Parent_ID,Replicate_ID,Tensile_Strength_pounds,Total_Incubation_days,Decay_Rate_per_day,mean_Tensile_Strength_pounds,sd_Tensile_Strength_pounds,Site_ID,sum_mean_daily_temp,degree_decay_rate,mean_degree_decay_rate,Latitude,Longitude
SSS001,COT-1,33.3,34.9201,0.0201,33.925,2.703547052793176,S63,640.6166741573034,0.001098321145933074,0.0010729403220317477,46.041693,-120.57319
SSS001,COT-2,37.6,34.9201,0.0167,33.925,2.703547052793176,S63,640.6166741573034,9.087434182393524e-4,0.0010729403220317477,46.041693,-120.57319
SSS001,COT-3,31.1,34.9201,0.0221,33.925,2.703547052793176,S63,640.6166741573034,0.0012050145564521176,0.0010729403220317477,46.041693,-120.57319
SSS001,COT-4,33.7,34.9201,0.0198,33.925,2.703547052793176,S63,640.6166741573034,0.0010796821675024466,0.0010729403220317477,46.041693,-120.57319
SSS002,COT-1,17,34.8382,0.0395,17.55,5.99861095032286,S30R,718.0173596882573,0.0019163142423072653,0.0019262569412258272,46.096025,-120.547333
SSS002,COT-2,13.6,34.8382,0.0459,17.55,5.99861095032286,S30R,718.0173596882573,0.002227091618791717,0.0019262569412258272,46.096025,-120.547333
SSS002,COT-3,26.2,34.8382,0.0271,17.55,5.99861095032286,S30R,718.0173596882573,0.001313896959668536,0.0019262569412258272,46.096025,-120.547333
SSS002,COT-4,13.4,34.8382,0.0463,17.55,5.99861095032286,S30R,718.0173596882573,0.002247724944135791,0.0019262569412258272,46.096025,-120.547333
SSS003,COT-1,8.1,34.9111,0.0606,10.7,4.045573712919674,S31,708.1802911985019,0.0029897699798861165,0.0026667773016242,46.205937,-120.480905
SSS003,COT-2,7.4,34.9111,0.0632,10.7,4.045573712919674,S31,708.1802911985019,0.0031173985832115576,0.0026667773016242,46.205937,-120.480905
SSS003,COT-3,11,34.9111,0.0519,10.7,4.045573712919674,S31,708.1802911985019,0.002557632549738124,0.0026667773016242,46.205937,-120.480905
SSS003,COT-4,16.3,34.9111,0.0406,10.7,4.045573712919674,S31,708.1802911985019,0.0020023080936610016,0.0026667773016242,46.205937,-120.480905
SSS004,COT-1,14.2,34.9618,0.0445,16.799999999999997,7.209715667070373,S55N,674.6552785580525,0.0023062419008548288,0.0021765475937126242,46.665999,-120.816155
SSS004,COT-2,8.2,34.9618,0.0602,16.799999999999997,7.209715667070373,S55N,674.6552785580525,0.0031201506151105314,0.0021765475937126242,46.665999,-120.816155
SSS004,COT-3,19.9,34.9618,0.0349,16.799999999999997,7.209715667070373,S55N,674.6552785580525,0.00180601937559048,0.0021765475937126242,46.665999,-120.816155
SSS004,COT-4,24.9,34.9618,0.0284,16.799999999999997,7.209715667070373,S55N,674.6552785580525,0.0014737784832946558,0.0021765475937126242,46.665999,-120.816155
SSS005,COT-1,8.8,34.8139,0.0584,6.875,1.5435349040433135,S57,646.8569857954545,0.003145066931084873,0.0035559664506101592,46.581385,-120.461165
SSS005,COT-2,5.2,34.8139,0.0735,6.875,1.5435349040433135,S57,646.8569857954545,0.00395837359306647,0.0035559664506101592,46.581385,-120.461165
SSS005,COT-3,6.2,34.8139,0.0685,6.875,1.5435349040433135,S57,646.8569857954545,0.003686457744082684,0.0035559664506101592,46.581385,-120.461165
SSS005,COT-4,7.3,34.8139,0.0638,6.875,1.5435349040433135,S57,646.8569857954545,0.003433967534206609,0.0035559664506101592,46.581385,-120.461165
SSS006,COT-1,1,34.9597,0.1204,0.825,0.35,S56N,696.7993335473221,0.006040706461675775,0.006432011413657643,46.621782,-120.62062
SSS006,COT-2,1.2,34.9597,0.1152,0.825,0.35,S56N,696.7993335473221,0.005779050705109853,0.006432011413657643,46.621782,-120.62062
SSS006,COT-3,0.4,34.9597,0.1466,0.825,0.35,S56N,696.7993335473221,0.007355705899475791,0.006432011413657643,46.621782,-120.62062
SSS006,COT-4,0.7,34.9597,0.1306,0.825,0.35,S56N,696.7993335473221,0.006552582588369155,0.006432011413657643,46.621782,-120.62062
SSS007,COT-1,24.1,35.0868,0.0293,22.05,4.906118628814432,S53,517.1372119990225,0.0019858334931735946,0.002193258398841963,46.664632,-121.123407
SSS007,COT-2,28,35.0868,0.025,22.05,4.906118628814432,S53,517.1372119990225,0.0016957892530795788,0.002193258398841963,46.664632,-121.123407
SSS007,COT-3,18.6,35.0868,0.0367,22.05,4.906118628814432,S53,517.1372119990225,0.002486764878049343,0.002193258398841963,46.664632,-121.123407
SSS007,COT-4,17.5,35.0868,0.0384,22.05,4.906118628814432,S53,517.1372119990225,0.0026046459710653345,0.002193258398841963,46.664632,-121.123407
SSS008,COT-1,28.2,34.7993,0.025,30.325000000000003,7.844477887873312,S52,504.09713075396826,0.0017255370158636176,0.0016364624554548082,46.659147,-121.08911
SSS008,COT-2,38.1,34.7993,0.0163,30.325000000000003,7.844477887873312,S52,504.09713075396826,0.001128643508974283,0.0016364624554548082,46.659147,-121.08911
SSS008,COT-3,34.7,34.7993,0.019,30.325000000000003,7.844477887873312,S52,504.09713075396826,0.0013140732396296304,0.0016364624554548082,46.659147,-121.08911
SSS008,COT-4,20.3,34.7993,0.0344,30.325000000000003,7.844477887873312,S52,504.09713075396826,0.002377596057351702,0.0016364624554548082,46.659147,-121.08911
SSS009,COT-1,44.4,34.8604,0.0119,33.75,10.50888512957805,S45,474.1868181818182,8.771242709936023e-4,0.0015476279667871627,46.616789,-121.151113
SSS009,COT-2,34,34.8604,0.0196,33.75,10.50888512957805,S45,474.1868181818182,0.001439938197043499,0.0015476279667871627,46.616789,-121.151113
SSS009,COT-3,19.4,34.8604,0.0357,33.75,10.50888512957805,S45,474.1868181818182,0.002623200651909422,0.0015476279667871627,46.616789,-121.151113
SSS009,COT-4,37.2,34.8604,0.017,33.75,10.50888512957805,S45,474.1868181818182,0.0012502487472021275,0.0015476279667871627,46.616789,-121.151113
SSS010,COT-1,29.6,35.175,0.0234,27.7,1.4651507317223949,S10,548.5306450307651,0.001497429328264055,0.0016202676325069946,46.80947,-121.067452
SSS010,COT-2,28,35.175,0.0249,27.7,1.4651507317223949,S10,548.5306450307651,0.0015987360677474872,0.0016202676325069946,46.80947,-121.067452
SSS010,COT-3,26.2,35.175,0.0268,27.7,1.4651507317223949,S10,548.5306450307651,0.0017198689525007652,0.0016202676325069946,46.80947,-121.067452
SSS010,COT-4,27,35.175,0.026,27.7,1.4651507317223949,S10,548.5306450307651,0.001665036181515671,0.0016202676325069946,46.80947,-121.067452
SSS011,COT-1,6.7,35.2049,0.0655,7.85,1.2767145334803702,S04,496.5023753678438,0.004646609612984299,0.004347007057054719,46.809991,-121.067369
SSS011,COT-2,9.5,35.2049,0.0556,7.85,1.2767145334803702,S04,496.5023753678438,0.0039433213921558,0.004347007057054719,46.809991,-121.067369
SSS011,COT-3,8.2,35.2049,0.0598,7.85,1.2767145334803702,S04,496.5023753678438,0.004239709992970172,0.004347007057054719,46.809991,-121.067369
SSS011,COT-4,7,35.2049,0.0643,7.85,1.2767145334803702,S04,496.5023753678438,0.004558387230108606,0.004347007057054719,46.809991,-121.067369
SSS012,COT-1,16.6,35.0917,0.0399,13.225,2.2867371223353747,S50P,663.4691501823379,0.0021097552778505165,0.0024678354994983054,46.752151,-120.817783
SSS012,COT-2,12.1,35.0917,0.0489,13.225,2.2867371223353747,S50P,663.4691501823379,0.002586336958661001,0.0024678354994983054,46.752151,-120.817783
SSS012,COT-3,12.6,35.0917,0.0477,13.225,2.2867371223353747,S50P,663.4691501823379,0.0025253072011453596,0.0024678354994983054,46.752151,-120.817783
SSS012,COT-4,11.6,35.0917,0.0501,13.225,2.2867371223353747,S50P,663.4691501823379,0.0026499425603363443,0.0024678354994983054,46.752151,-120.817783
SSS013,COT-1,1,35.1979,0.1196,0.875,1.1109305408830323,T07,539.7388908941236,0.007798512035473019,0.010168174429672092,46.255808,-119.474167
SSS013,COT-2,2.4,35.1979,0.0947,0.875,1.1109305408830323,T07,539.7388908941236,0.0061764893275973445,0.010168174429672092,46.255808,-119.474167
SSS013,COT-3,0.05,35.1979,0.2047,0.875,1.1109305408830323,T07,539.7388908941236,0.013348848177809,0.010168174429672092,46.255808,-119.474167
SSS013,COT-4,0.05,35.1979,0.2047,0.875,1.1109305408830323,T07,539.7388908941236,0.013348848177809,0.010168174429672092,46.255808,-119.474167
SSS015,COT-1,2.5,34.8174,0.0946,2.55,1.6360521589077368,T03,657.4264295977011,0.005008726994428155,0.005367964988166078,46.530802,-120.470394
SSS015,COT-2,0.5,34.8174,0.1408,2.55,1.6360521589077368,T03,657.4264295977011,0.007456815236665334,0.005367964988166078,46.530802,-120.470394
SSS015,COT-3,4.5,34.8174,0.0777,2.55,1.6360521589077368,T03,657.4264295977011,0.0041146548390665234,0.005367964988166078,46.530802,-120.470394
SSS015,COT-4,2.7,34.8174,0.0924,2.55,1.6360521589077368,T03,657.4264295977011,0.004891662882504297,0.005367964988166078,46.530802,-120.470394
SSS016,COT-1,5.6,34.9236,0.0712,19.625,13.598130999025809,T42,633.5877920660486,0.003924307996531574,0.002323823557646469,46.728718,-120.713597
SSS016,COT-2,10.4,34.9236,0.0535,19.625,13.598130999025809,T42,633.5877920660486,0.0029472702187239934,0.002323823557646469,46.728718,-120.713597
SSS016,COT-3,30.1,34.9236,0.023,19.625,13.598130999025809,T42,633.5877920660486,0.0012699661751247452,0.002323823557646469,46.728718,-120.713597
SSS016,COT-4,32.4,34.9236,0.0209,19.625,13.598130999025809,T42,633.5877920660486,0.001153749840205562,0.002323823557646469,46.728718,-120.713597
SSS017,COT-1,3.6,34.916,0.0839,7.875,5.7592678932887535,S58,662.6678545100732,0.0044188447821322625,0.003513696565021422,46.68571,-120.655049
SSS017,COT-2,4.2,34.916,0.0795,7.875,5.7592678932887535,S58,662.6678545100732,0.004186223448868366,0.003513696565021422,46.68571,-120.655049
SSS017,COT-3,16.1,34.916,0.041,7.875,5.7592678932887535,S58,662.6678545100732,0.002158458351232008,0.003513696565021422,46.68571,-120.655049
SSS017,COT-4,7.6,34.916,0.0625,7.875,5.7592678932887535,S58,662.6678545100732,0.0032912596778530523,0.003513696565021422,46.68571,-120.655049
SSS018,COT-1,31.6,34.8785,0.0217,23.425,7.366308437745463,S08,544.188168627451,0.0013892310778541976,0.0020183902692009065,47.017331,-121.135541
SSS018,COT-2,23.9,34.8785,0.0297,23.425,7.366308437745463,S08,544.188168627451,0.0019024334548183952,0.0020183902692009065,47.017331,-121.135541
SSS018,COT-3,24.5,34.8785,0.029,23.425,7.366308437745463,S08,544.188168627451,0.0018568707982914198,0.0020183902692009065,47.017331,-121.135541
SSS018,COT-4,13.7,34.8785,0.0456,23.425,7.366308437745463,S08,544.188168627451,0.002925025745839613,0.0020183902692009065,47.017331,-121.135541
SSS019,COT-1,11.9,34.8333,0.0497,14.674999999999999,5.762739510568447,S03,437.82929190891474,0.0039572999535482205,0.0036232711707401555,47.019547,-121.128494
SSS019,COT-2,17.4,34.8333,0.0388,14.674999999999999,5.762739510568447,S03,437.82929190891474,0.0030895375330703325,0.0036232711707401555,47.019547,-121.128494
SSS019,COT-3,8.2,34.8333,0.0604,14.674999999999999,5.762739510568447,S03,437.82929190891474,0.004807869462553914,0.0036232711707401555,47.019547,-121.128494
SSS019,COT-4,21.2,34.8333,0.0332,14.674999999999999,5.762739510568447,S03,437.82929190891474,0.0026383777337881556,0.0036232711707401555,47.019547,-121.128494
SSS020,COT-1,23.2,34.9326,0.0305,20.65,4.347029637196721,T05P,546.4661962746305,0.0019488999781483109,0.002195306089543111,46.988976,-121.098221
SSS020,COT-2,24.7,34.9326,0.0287,20.65,4.347029637196721,T05P,546.4661962746305,0.0018342525115917854,0.002195306089543111,46.988976,-121.098221
SSS020,COT-3,19.8,34.9326,0.035,20.65,4.347029637196721,T05P,546.4661962746305,0.0022388910920581894,0.002195306089543111,46.988976,-121.098221
SSS020,COT-4,14.9,34.9326,0.0432,20.65,4.347029637196721,T05P,546.4661962746305,0.002759180776374159,0.002195306089543111,46.988976,-121.098221
SSS021,COT-1,56.5,35.0611,0.005,56.5,5.786766512195446,S24,576.8501293880087,3.0323231214988614e-4,3.103408574802671e-4,47.354314,-121.108221
SSS021,COT-2,48.6,35.0611,0.0093,56.5,5.786766512195446,S24,576.8501293880087,5.643349791558546e-4,3.103408574802671e-4,47.354314,-121.108221
SSS021,COT-3,58.6,35.0611,0.0039,56.5,5.786766512195446,S24,576.8501293880087,2.3996794490550516e-4,3.103408574802671e-4,47.354314,-121.108221
SSS021,COT-4,62.3,35.0611,0.0022,56.5,5.786766512195446,S24,576.8501293880087,1.3382819370982255e-4,3.103408574802671e-4,47.354314,-121.108221
SSS022,COT-1,45.4,35.0569,0.0112,52.2,4.616636582332785,S15,510.8572469535848,7.705638589857287e-4,5.034426022813782e-4,47.363633,-121.107253
SSS022,COT-2,53.3,35.0569,0.0067,52.2,4.616636582332785,S15,510.8572469535848,4.5653439756346146e-4,5.034426022813782e-4,47.363633,-121.107253
SSS022,COT-3,54.7,35.0569,0.0059,52.2,4.616636582332785,S15,510.8572469535848,4.057817099765659e-4,5.034426022813782e-4,47.363633,-121.107253
SSS022,COT-4,55.4,35.0569,0.0056,52.2,4.616636582332785,S15,510.8572469535848,3.808904425997565e-4,5.034426022813782e-4,47.363633,-121.107253
SSS023,COT-1,4.8,34.9125,0.0756,3.95,0.6608075867199669,U20,507.3648168305243,0.005204429300463025,0.005609168399842672,46.898622,-120.64229
SSS023,COT-2,3.2,34.9125,0.0872,3.95,0.6608075867199669,U20,507.3648168305243,0.006003588198868869,0.005609168399842672,46.898622,-120.64229
SSS023,COT-3,4,34.9125,0.0809,3.95,0.6608075867199669,U20,507.3648168305243,0.005563779319908414,0.005609168399842672,46.898622,-120.64229
SSS023,COT-4,3.8,34.9125,0.0823,3.95,0.6608075867199669,U20,507.3648168305243,0.005664876780130383,0.005609168399842672,46.898622,-120.64229
SSS024,COT-1,4.8,34.9688,0.0755,2.5,1.687206764645835,W20,384.87484315958164,0.006860786995220628,0.009050360272689646,46.832966,-120.712552
SSS024,COT-2,1.9,34.9688,0.102,2.5,1.687206764645835,W20,384.87484315958164,0.009268743888774163,0.009050360272689646,46.832966,-120.712552
