partnerid,part.str,k
1,1 1,0.009515589
1,1 2,0.004792487
1,1 3,0.002030021
1,1 4,0.001612509
2,2 1,0.029536562
2,2 2,0.0035165
2,2 3,0.030112676
2,2 4,0.016360422
3,3 1,0.062298606
3,3 2,0.016572547
3,3 3,0.071309484
3,3 4,0.028801801
4,4 1,0.024854597
4,4 2,0.022062822
4,4 3,0.01168762
5,5 1,0.023501052
5,5 2,0.036863863
5,5 3,0.060756228
5,5 4,0.041894881
6,6 1,0.080502858
6,6 2,0.12517232
6,6 3,0.123557714
7,7 1,0.002489176
7,7 2,0.008898666
7,7 3,0.016976431
7,7 4,0.002074345
8,8 1,0.047915591
8,8 2,0.004979171
9,9 1,0.003886171
9,9 2,0.0047652
9,9 3,0.004057503
9,9 4,0.024414944
10,10 1,0.02043005
10,10 2,0.016998967
10,10 3,0.040228801
10,10 4,0.020109672
11,11 1,0.011882175
11,11 2,0.022452668
11,11 3,0.037593861
11,11 4,0.038768281
12,12 1,0.024157013
12,12 2,0.012512064
12,12 3,0.009783205
12,12 4,0.026164888
13,13 1,0.003088982
13,13 2,0.005864299
13,13 3,0.002428477
13,13 4,0.002579836
14,14 1,0.002231276
14,14 2,0.003834794
14,14 3,0.00332595
14,14 4,0.002908196
15,15 1,0.003112718
15,15 2,0.00347068
15,15 3,0.001252897
15,15 4,0.001333446
16,16 1,0.009206086
16,16 2,0.005195183
16,16 3,0.002808762
16,16 4,0.002201339
17,17 1,0.026733218
17,17 2,0.070353675
17,17 3,0.053761599
17,17 4,0.080234291
18,18 1,0.0091108
18,18 2,0.006967407
18,18 3,0.009386078
18,18 4,0.005702578
19,19 1,0.026619927
19,19 2,0.048003629
19,19 3,0.012040088
19,19 4,0.030953303
20,20 1,0.007979793
20,20 2,0.003527387
20,20 3,0.002419134
20,20 4,0.003102875
21,21 1,0.008402769
21,21 2,0.005160804
21,21 3,0.004929149
21,21 4,0.005831145
22,22 1,0.056885785
22,22 2,0.006693771
22,22 3,0.038274068
22,22 4,0.019658493
23,23 1,0.026111399
23,23 2,0.01941097
23,23 3,0.042128408
23,23 4,0.027434082
25,25 1,0.026715663
25,25 2,0.049861282
25,25 4,0.053282992
26,26 1,0.033304175
26,26 2,0.003515195
26,26 3,0.003407765
26,26 4,0.003162623
27,27 1,0.027523039
27,27 2,0.009385732
27,27 3,0.011388799
27,27 4,0.021489804
28,28 1,0.00325187
28,28 2,0.055286639
28,28 3,0.01231804
29,29 1,0.088936162
29,29 2,0.038637002
29,29 3,0.078014159
29,29 4,0.083103455
30,30 1,0.088312333
30,30 2,0.009929551
30,30 3,0.041810215
30,30 4,0.012621872
31,31 1,0.003257291
31,31 2,0.012287703
31,31 3,0.021859386
32,32 1,0.161208934
32,32 2,0.076480985
32,32 4,0.085582108
33,33 1,0.002016992
33,33 2,0.002960216
33,33 3,0.002459027
33,33 4,0.002640938
34,34 1,0.030516373
34,34 2,0.002885636
34,34 3,0.003366089
34,34 4,0.008268968
35,35 1,0.015615538
35,35 2,0.003126452
35,35 3,0.00266725
35,35 4,0.002485959
36,36 1,0.075264257
36,36 2,0.045674256
36,36 3,0.089897697
36,36 4,0.135611287
37,37 1,0.104437435
37,37 2,0.002275371
37,37 3,0.106057591
37,37 4,0.006422781
38,38 1,0.039121764
38,38 2,0.045062771
38,38 3,0.032630228
38,38 4,0.060352928
39,39 1,0.002814273
39,39 2,0.026175934
39,39 3,0.003699333
39,39 4,0.014746378
40,40 1,0.006984138
40,40 2,0.025669912
40,40 3,0.028073446
40,40 4,0.007576897
41,41 1,0.062073444
41,41 2,0.098509235
41,41 3,0.072505922
41,41 4,0.061716746
42,42 1,0.089907487
42,42 2,0.047234226
42,42 3,0.04129999
42,42 4,0.016840892
43,43 1,0.002967012
43,43 2,0.009594244
43,43 3,0.032647112
43,43 4,0.024669164
44,44 1,0.105392133
44,44 2,0.20233336
44,44 3,0.117854719
45,45 1,0.002628553
45,45 2,0.002105955
45,45 3,0.002656201
45,45 4,0.003247779
46,46 1,0.003826866
46,46 2,0.001729649
46,46 3,0.00718315
46,46 4,0.005149728
47,47 1,0.002589717
47,47 2,0.002516494
47,47 3,0.002337527
47,47 4,0.001790293
48,48 2,0.073783986
48,48 3,0.003142668
48,48 4,0.054569537
49,49 1,0.012661776
49,49 2,0.054460466
49,49 3,0.11152427
49,49 4,0.025178876
50,50 1,0.035569449
50,50 2,0.070492638
50,50 3,0.088860872
50,50 4,0.033827874
51,51 1,0.007295264
51,51 2,0.007646315
51,51 3,0.013761581
51,51 4,0.023729949
52,52 1,0.05529947
52,52 2,0.040878862
52,52 3,0.022718523
52,52 4,0.038931899
53,53 1,0.004793373
53,53 2,0.021909056
53,53 3,0.058621968
53,53 4,0.003506974
54,54 3,0.101757442
55,55 1,0.040928258
55,55 2,0.003760552
56,56 1,0.002227927
56,56 2,0.002017492
56,56 3,0.004901525
56,56 4,0.001670808
57,57 1,0.04998197
57,57 2,0.051816296
57,57 3,0.013511021
57,57 4,0.008069626
57,57 5,0.020423997
57,57 6,0.018755352
57,57 7,0.001831618
57,57 8,0.020862952
57,57 9,0.003491874
57,57 10,0.024499347
57,57 11,0.007613852
57,57 12,0.002799368
58,58 1,0.038612055
58,58 3,0.101224676
58,58 4,0.112310587
59,59 1,0.006742109
59,59 2,0.035432139
59,59 3,0.023805356
59,59 4,0.009974562
61,61 1,0.006821348
61,61 2,0.004930238
61,61 3,0.006947716
61,61 4,0.004662205
62,62 1,0.002255531
62,62 2,0.001974426
62,62 3,0.001850614
62,62 4,0.002378806
63,63 1,0.00231405
63,63 2,0.002642141
64,64 1,0.05371223
64,64 2,0.003511452
64,64 3,0.005733987
64,64 4,0.069718292
65,65 1,0.00617017
65,65 2,0.003615682
65,65 3,0.051466601
65,65 4,0.031506733
66,66 1,0.002111723
66,66 2,0.002190982
66,66 3,0.001795992
66,66 4,0.001901395
67,67 1,0.00345377
68,68 1,0.02746748
68,68 2,0.073178014
68,68 3,0.001750624
68,68 4,0.051226848
69,69 1,0.003909058
69,69 2,0.00220639
69,69 3,0.001968239
69,69 4,0.021950121
70,70 1,0.034215174
70,70 2,0.021682881
70,70 3,0.033195561
70,70 4,0.067519614
71,71 1,0.02008292
71,71 2,0.023102732
71,71 3,0.045048897
71,71 4,0.033514673
72,72 1,0.113096579
72,72 2,0.03858162
72,72 3,0.039025952
72,72 4,0.132893096
73,73 1,0.046597749
73,73 2,0.05181307
73,73 3,0.078115557
73,73 4,0.005203578
74,74 1,0.046174124
74,74 2,0.07860262
74,74 3,0.08145504
74,74 4,0.072158583
75,75 1,0.063789299
75,75 2,0.014375483
75,75 3,0.008167789
75,75 4,0.009127787
77,77 1,0.069680799
77,77 2,0.003814881
77,77 3,0.006453892
77,77 4,0.021337863
78,78 1,0.035563949
78,78 2,0.005262963
78,78 3,0.047347438
78,78 4,0.007555179
79,79 1,0.05900023
79,79 2,0.038194029
79,79 3,0.002786543
79,79 4,0.002122856
80,80 1,0.006307118
80,80 2,0.012368963
80,80 3,0.017683864
80,80 4,0.01473435
81,81 1,0.007919933
81,81 2,0.066835902
81,81 3,0.048325329
81,81 4,0.036416702
82,82 1,0.044749617
82,82 2,0.090314026
82,82 3,0.090594063
82,82 4,0.109042549
83,83 1,0.009359365
83,83 2,0.008312349
83,83 3,0.009821636
83,83 4,0.007303656
84,84 1,0.011224636
84,84 2,0.065397364
84,84 3,0.015651702
84,84 4,0.007668422
85,85 2,0.098293411
85,85 3,0.116443941
85,85 5,0.082698262
85,85 6,0.103276903
85,85 7,0.008224147
85,85 8,0.177758682
86,86 1,0.007752762
86,86 2,0.010463304
86,86 3,0.064493759
86,86 4,0.078041317
87,87 1,0.138992606
87,87 2,0.123101288
87,87 3,0.121731697
87,87 4,0.101589441
88,88 1,0.002823471
88,88 2,0.070286033
88,88 3,0.05952418
88,88 4,0.032421317
89,89 1,0.008040962
89,89 2,0.018418919
89,89 3,0.013802667
89,89 4,0.011931986
90,90 1,0.017785014
90,90 2,0.020930627
90,90 3,0.057553723
90,90 4,0.004876395
91,91 1,0.002992642
91,91 2,0.042895954
91,91 3,0.026791514
91,91 4,0.045395679
92,92 1,0.04993602
92,92 2,0.113316941
92,92 3,0.20011864
92,92 4,0.104721405
93,93 1,0.005232562
93,93 2,0.012475927
93,93 3,0.002954863
93,93 4,0.002429724
94,94 1,0.031447572
94,94 2,0.005002269
94,94 3,0.008664597
94,94 4,0.004839551
96,96 1,0.069432616
96,96 2,0.013595308
96,96 3,0.089190492
96,96 4,0.067122498
97,97 1,0.095371842
97,97 2,0.101578147
97,97 3,0.08778674
97,97 4,0.103826446
98,98 1,0.027779824
98,98 2,0.009290408
98,98 3,0.006967896
98,98 4,0.005887806
99,99 2,0.10735681
99,99 3,0.11074638
99,99 4,0.114016257
100,100 1,0.155891467
100,100 2,0.038893098
100,100 3,0.084826171
100,100 4,0.084291446
101,101 1,0.051040001
101,101 2,0.005258854
101,101 3,0.012793415
101,101 4,0.030537192
102,102 1,0.029269424
102,102 2,0.10601708
102,102 3,0.017765435
102,102 4,0.00391468
103,103 1,0.009187923
103,103 2,0.018509675
103,103 3,0.028317299
103,103 5,0.003085044
103,103 6,0.002580114
104,104 1,0.012280928
104,104 2,0.002345978
104,104 3,0.002464643
104,104 4,0.004546947
105,105 1,0.092035306
105,105 2,0.072704201
105,105 3,0.068919603
105,105 4,0.065994892
106,106 1,0.047015378
106,106 2,0.027686677
106,106 3,0.027586431
106,106 4,0.04849731
107,107 1,0.119584936
107,107 2,0.08149376
107,107 3,0.060816238
107,107 4,0.018241968
108,108 1,0.009885772
108,108 2,0.008451419
108,108 3,0.008677228
108,108 4,0.009016394
109,109 1,0.017720116
109,109 2,0.020207208
109,109 3,0.016838601
109,109 4,0.033171245
110,110 1,0.042437999
110,110 2,0.018475396
110,110 3,0.031860777
110,110 4,0.073028976
111,111 2,0.050935184
111,111 3,0.038923337
111,111 4,0.066501632
112,112 1,0.002145363
112,112 2,0.002669252
112,112 3,0.003555955
112,112 4,0.004732439
113,113 1,0.025747978
113,113 2,0.01456567
113,113 3,0.057069106
113,113 4,0.054952109
114,114 1,0.110175529
114,114 2,0.080864251
114,114 3,0.03774121
115,115 1,0.004895934
115,115 2,0.006087097
115,115 3,0.004188042
115,115 4,0.003821132
116,116 1,0.001488649
116,116 2,0.002468547
116,116 3,0.001863822
116,116 4,0.001874599
116,116 11,0.002893213
116,116 12,0.003802274
116,116 13,0.003243626
116,116 14,0.003650046
117,117 1,0.009948395
117,117 2,0.009503273
117,117 3,0.012433685
117,117 4,0.004195807
118,118 1,0.00436536
118,118 2,0.009373939
118,118 3,0.004297746
118,118 4,0.005644033
119,119 1,0.034472417
119,119 2,0.064973186
119,119 3,0.034559368
119,119 4,0.026756573
120,120 1,0.005400318
120,120 2,0.00219484
120,120 3,0.002237082
120,120 4,0.001991783
121,121 1,0.002848577
121,121 2,0.002805267
121,121 3,0.002194234
121,121 4,0.002658227
122,122 1,0.006444148
122,122 2,0.037646787
122,122 3,0.032518027
122,122 4,0.010354655
123,123 1,0.012168586
123,123 2,0.001894115
123,123 3,0.01105699
123,123 4,0.002398983
124,124 1,0.014041028
124,124 2,0.005845122
124,124 3,0.007647713
124,124 4,0.003788512
125,125 1,0.00247822
125,125 2,0.002121126
125,125 3,0.003825403
125,125 4,0.002333554
126,126 1,0.065105783
126,126 3,0.055961701
126,126 4,0.110073134
127,127 1,0.004136669
127,127 2,0.002604911
127,127 3,0.001873634
127,127 4,0.002474564
128,128 1,0.0624738
128,128 2,0.030206719
128,128 3,0.014018091
128,128 4,0.014823127
129,129 1,0.061010191
129,129 2,0.061893389
129,129 3,0.097576467
129,129 4,0.092025892
130,130 1,0.162388811
130,130 2,0.111792674
130,130 3,0.062619187
130,130 4,0.006407958
131,131 1,0.052553199
131,131 2,0.013622015
131,131 3,0.054671134
131,131 4,0.057015081
132,132 1,0.002833788
132,132 2,0.015668234
132,132 3,0.002439727
132,132 4,0.018897264
133,133 1,0.004870396
133,133 2,0.015687312
133,133 3,0.006549774
133,133 4,0.021671648
134,134 1,0.014778497
134,134 2,0.014170675
134,134 3,0.038525703
134,134 4,0.016472283
135,135 1,0.014532998
135,135 2,0.013259533
135,135 3,0.031314636
135,135 4,0.009727176
