# HeaderRows_49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date; YYYY-MM-DD; ManualChamberDark_02; PME MiniDOT Logger real time clock.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_1_Slope; degree_celsius_per_minute; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_2_Slope; degree_celsius_per_minute; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_3_Slope; degree_celsius_per_minute; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_1_RMSE; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_2_RMSE; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_3_RMSE; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_1_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_2_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_3_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_1_Mean; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_2_Mean; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_3_Mean; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_1_Range; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_2_Range; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Temperature_3_Range; degree_celsius; ManualChamberDark_02; PME MiniDOT Logger with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_1_Slope; milligrams_per_liter_per_minute; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_2_Slope; milligrams_per_liter_per_minute; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_3_Slope; milligrams_per_liter_per_minute; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_1_RMSE; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_2_RMSE; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_3_RMSE; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_1_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_2_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_3_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_1_Mean; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_2_Mean; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_3_Mean; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_1_Range; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_2_Range; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_3_Range; milligrams_per_liter; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_1_Slope; percent_saturation_per_minute; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_2_Slope; percent_saturation_per_minute; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_3_Slope; percent_saturation_per_minute; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_1_RMSE; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_2_RMSE; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_3_RMSE; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_1_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_2_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_3_NRMSE; N/A; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_1_Mean; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_2_Mean; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_3_Mean; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_1_Range; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_2_Range; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Dissolved_Oxygen_Saturation_3_Range; percent_saturation; ManualChamberDark_02; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Parent_ID,Site_ID,Temperature_1_Slope,Temperature_2_Slope,Temperature_3_Slope,Temperature_1_Rsquared,Temperature_2_Rsquared,Temperature_3_Rsquared,Temperature_1_RMSE,Temperature_2_RMSE,Temperature_3_RMSE,Temperature_1_NRMSE,Temperature_2_NRMSE,Temperature_3_NRMSE,Temperature_1_Mean,Temperature_2_Mean,Temperature_3_Mean,Temperature_1_Range,Temperature_2_Range,Temperature_3_Range,Dissolved_Oxygen_1_Slope,Dissolved_Oxygen_2_Slope,Dissolved_Oxygen_3_Slope,Dissolved_Oxygen_1_Rsquared,Dissolved_Oxygen_2_Rsquared,Dissolved_Oxygen_3_Rsquared,Dissolved_Oxygen_1_RMSE,Dissolved_Oxygen_2_RMSE,Dissolved_Oxygen_3_RMSE,Dissolved_Oxygen_1_NRMSE,Dissolved_Oxygen_2_NRMSE,Dissolved_Oxygen_3_NRMSE,Dissolved_Oxygen_1_Mean,Dissolved_Oxygen_2_Mean,Dissolved_Oxygen_3_Mean,Dissolved_Oxygen_1_Range,Dissolved_Oxygen_2_Range,Dissolved_Oxygen_3_Range,Dissolved_Oxygen_Saturation_1_Slope,Dissolved_Oxygen_Saturation_2_Slope,Dissolved_Oxygen_Saturation_3_Slope,Dissolved_Oxygen_Saturation_1_Rsquared,Dissolved_Oxygen_Saturation_2_Rsquared,Dissolved_Oxygen_Saturation_3_Rsquared,Dissolved_Oxygen_Saturation_1_RMSE,Dissolved_Oxygen_Saturation_2_RMSE,Dissolved_Oxygen_Saturation_3_RMSE,Dissolved_Oxygen_Saturation_1_NRMSE,Dissolved_Oxygen_Saturation_2_NRMSE,Dissolved_Oxygen_Saturation_3_NRMSE,Dissolved_Oxygen_Saturation_1_Mean,Dissolved_Oxygen_Saturation_2_Mean,Dissolved_Oxygen_Saturation_3_Mean,Dissolved_Oxygen_Saturation_1_Range,Dissolved_Oxygen_Saturation_2_Range,Dissolved_Oxygen_Saturation_3_Range
 2022-08-08,SSS001,S63,2.7e-4,3.1e-4,3.2e-4,0.96,0.98,0.99,0.054,0.04,0.039,0.003,0.002,0.002,16.3,16.3,16.3,0.85,1.05,1.06,4.8e-6,6.7e-6,-2.1e-7,0.23,0.46,0.0014,0.009,0.007,0.006,0.001,0.001,0.001,9.57,9.54,9.58,0.0504,0.0444,0.029,6e-4,7.1e-4,6.6e-4,0.98,0.99,0.99,0.075,0.057,0.079,0.001,0.001,0.001,97.5,97.3,97.7,2.04,2.4,2.21
 2022-08-08,SSS002,S30R,3.1e-4,3.4e-4,2.9e-4,0.99,1,0.98,0.031,0.013,0.039,0.001,0.001,0.002,21.2,21.2,21.3,0.995,1.12,0.911,-1.7e-5,-1.6e-5,-2.6e-5,0.85,0.87,0.9,0.007,0.006,0.008,0.001,0.001,0.001,9.65,9.58,9.57,0.0721,0.0615,0.111,4.7e-4,5.4e-4,3.2e-4,0.97,0.99,0.92,0.075,0.061,0.093,0.001,0.001,0.001,109,108,108,1.49,1.96,1.12
 2022-08-08,SSS003,S31,1.4e-4,1.4e-4,1.4e-4,0.99,0.99,0.99,0.014,0.011,0.011,0.001,0.001,0.001,20.7,20.7,20.7,0.393,0.435,0.426,-1.2e-6,1.4e-6,3.3e-7,0.038,0.059,0.0034,0.006,0.005,0.005,0.001,0.001,0.001,8.59,8.55,8.59,0.0257,0.0212,0.0238,2.4e-4,2.9e-4,2.7e-4,0.96,0.96,0.96,0.048,0.052,0.049,0.001,0.001,0.001,95.8,95.4,95.8,0.762,0.945,0.875
 2022-08-09,SSS004,S55N,1.4e-6,6.7e-6,3.8e-6,0.021,0.33,0.12,0.009,0.009,0.01,0,0.001,0.001,18,18.1,18,0.043,0.05,0.05,2.5e-7,2.8e-7,-3.4e-7,0.0027,0.0028,0.0035,0.005,0.005,0.006,0.001,0.001,0.001,8.58,8.54,8.59,0.0247,0.0252,0.029,5.1e-6,1.5e-5,3.4e-6,0.012,0.084,0.0047,0.045,0.049,0.048,0,0.001,0.001,90.6,90.4,90.7,0.229,0.25,0.213
 2022-08-09,SSS005,S57,4e-5,6.6e-5,6.8e-5,0.86,0.96,0.96,0.016,0.013,0.014,0.001,0.001,0.001,17.9,17.9,17.9,0.152,0.211,0.236,-9.2e-6,-1.1e-5,-4.9e-6,0.7,0.84,0.38,0.006,0.005,0.006,0.001,0.001,0.001,9.17,9.13,9.19,0.0381,0.0424,0.0331,-1.7e-5,1.3e-5,8.3e-5,0.11,0.079,0.72,0.049,0.044,0.05,0.001,0,0.001,96.6,96.2,96.8,0.232,0.206,0.391
 2022-08-09,SSS006,S56N,3.7e-5,4.7e-5,3.7e-5,0.89,0.96,0.9,0.012,0.009,0.012,0.001,0,0.001,19.7,19.7,19.8,0.142,0.151,0.142,-3.4e-5,-4.9e-5,-2e-5,0.98,0.98,0.93,0.005,0.006,0.005,0.001,0.001,0.001,9.24,9.07,9.27,0.128,0.161,0.0724,-3e-4,-4.4e-4,-1.5e-4,0.96,0.98,0.89,0.059,0.065,0.05,0.001,0.001,0,101,99.2,101,1.14,1.48,0.561
 2022-08-10,SSS007,S53,8.3e-5,9.5e-5,8.5e-5,0.95,0.95,0.95,0.019,0.022,0.019,0.001,0.002,0.001,13.8,13.9,13.8,0.279,0.305,0.27,-1.9e-6,3.1e-7,4.4e-6,0.085,0.0031,0.36,0.006,0.005,0.006,0.001,0.001,0.001,9.3,9.23,9.3,0.0288,0.0232,0.0352,1.5e-4,1.9e-4,2.1e-4,0.89,0.94,0.95,0.049,0.045,0.049,0.001,0.001,0.001,89.9,89.2,89.9,0.516,0.665,0.719
 2022-08-10,SSS008,S52,8.7e-5,1.1e-4,1.1e-4,0.96,0.98,0.98,0.015,0.012,0.011,0.001,0.001,0.001,13.4,13.5,13.5,0.236,0.314,0.306,2.6e-6,-7e-7,-1.5e-6,0.097,0.013,0.037,0.006,0.005,0.006,0.001,0.001,0.001,9.16,9.08,9.16,0.0299,0.0212,0.0269,1.9e-4,2.1e-4,2e-4,0.92,0.94,0.92,0.046,0.042,0.047,0.001,0,0.001,87.8,87.2,87.8,0.587,0.668,0.585
