Parent_ID,Site_ID,Date,Start_Time,End_Time,Notes,Transect,River_Width_m,Point_A_Depth_cm,Point_B_Depth_cm,Point_C_Depth_cm,Point_D_Depth_cm,Point_E_Depth_cm,Point_F_Depth_cm,Distance_to_Sensor_m
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,4,2.9,12,15,37,26,8,-9999,64
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,5,8.2,4,17,2,16,10,-9999,78.7
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,6,7.4,18,15,10,3,5,-9999,100.5
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,7,4.8,7,17,25,15,16,-9999,115.7
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,8,5.2,16,26,18,17,10,-9999,138.4
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,9,4.9,3,7,15,22,16,-9999,157.7
SSS022,S15, 2022-08-09,11:38:00,12:05:00,N/A,10,6.8,9,18,18,6,5,-9999,179
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,1,1.8,30,38,38,32,29,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,2,3.9,25,10,12,7,4,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,3,2.5,4,3,5,7,3,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,4,3.7,2,4,5,6,2,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,5,5.7,19,10,12,23,5,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,6,1.9,13,3,9,16,24,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,7,0.8,7,12,18,17,13,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,8,3.2,10,31,40,44,38,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS023,U20, 2022-08-12,08:14:00,-9999,Transect 1 through 7 taken upstream of sensors. Transect 8 was done about 3 m downstream from sensor. A lot of macrophyte cover. Very hard to distinguish wetted width and a lot of the stream was not visible or accessible. Tablet wasn't charged so unable to get latitude and longitude but all measurements were taken about 3 - 5 meters apart.,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,1,4,16,20,15,13,11,-9999,0.46
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,2,4.9,12,9,8,10,7,-9999,4.96
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,3,4.5,8,8,16,9,9,-9999,9.46
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,4,3.5,10,12,15,14,10,-9999,13.96
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,5,4,10,13,11,15,17,-9999,18.46
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,6,3.8,6,12,16,15,16,-9999,22.96
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,7,3.5,10,15,11,9,8,-9999,27.46
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,8,4,15,14,13,9,5,-9999,31.96
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,9,4.9,9,23,22,16,9,-9999,36.46
SSS024,W20, 2022-08-12,08:50:00,09:18:00,N/A,10,6.4,33,56,68,46,25,-9999,40.96
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,1,7,17,35,48,50,52,-9999,4
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,2,11.5,20,15,34,73,90,-9999,29.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,3,9,29,45,57,89,43,-9999,50.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,4,11,20,25,30,30,28,-9999,67.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,5,10.5,22,19,23,21,14,-9999,87.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,6,8.5,21,35,40,35,17,-9999,111.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,7,10.5,28,53,84,75,43,-9999,129.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,8,11,7,14,14,15,9,-9999,148.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,9,8.5,7,15,21,25,15,-9999,166.5
SSS027,S32, 2022-08-09,12:42:00,13:22:00,Transects 1 and 2 split just downstream of transect 2 and it continues past sensors.,10,6.5,9,14,17,18,12,-9999,190.5
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,1,2.35,18,37,43,32,18,-9999,2
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,2,1.1,8,15,20,16,10,-9999,10.3
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,3,1.6,13,26,22,17,19,-9999,21.3
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,4,1.75,6,10,5,6,8,-9999,35.3
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,5,1.9,9,10,5,4,3,-9999,46.8
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,6,3.6,14,10,3,3,3,-9999,56.8
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,7,5,3,7,6,8,19,-9999,66.8
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,8,2.9,6,9,13,7,7,-9999,77.3
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,9,2.7,8,8,12,19,8,-9999,87.3
SSS028,S42, 2022-08-08,09:35:00,10:10:00,Transects 4 and 5 had 2 channels. 2 measurements were made in one channel. 3 measurements were made in the other channel.,10,2.9,18,19,26,46,30,-9999,103.3
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,1,11.8,52,21,16,9,8,-9999,2
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,2,9.2,11,10,28,57,62,-9999,14.5
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,3,12,30,66,90,93,89,-9999,28
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,4,9,18,25,18,9,19,-9999,44.5
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,5,7,18,31,42,60,40,-9999,57
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,6,7.5,27,36,52,54,31,-9999,73.5
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,7,10.3,10,19,20,24,29,-9999,89
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,8,8.8,25,37,39,22,23,-9999,105.5
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,9,8.8,17,17,40,37,15,-9999,121
SSS029,S41R, 2022-08-08,08:34:00,09:03:00,N/A,10,9,95,109,65,30,15,-9999,130.6
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,1,5.2,9,21,17,19,8,-9999,2
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,2,4.35,17,18,10,11,9,-9999,13.5
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,3,6.3,10,7,13,11,6,-9999,23.5
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,4,5.5,40,50,49,42,24,-9999,35.5
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,5,5.6,33,49,42,10,3,-9999,45.5
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,6,6.9,29,29,60,50,24,-9999,58
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,7,5.1,10,56,24,12,2,-9999,71
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,8,4.1,12,12,8,8,5,-9999,83.4
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,9,6.9,155,146,125,77,35,-9999,101.9
SSS030,S43, 2022-08-08,07:30:00,08:02:00,N/A,10,7.3,41,38,28,35,24,-9999,113.2
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,1,17.4,20,60,60,45,28,-9999,9.8
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,2,8.8,82,78,55,55,57,-9999,34.4
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,3,17.5,70,18,30,32,26,-9999,48.9
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,4,18.5,115,70,14,15,14,-9999,88.9
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,5,15.9,51,62,45,42,31,-9999,116.4
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,6,11.3,100,95,73,50,32,-9999,142.9
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,7,24.5,42,25,25,20,10,-9999,157.4
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,8,16.5,34,42,58,80,75,-9999,176.9
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,9,21.8,11,15,35,50,45,-9999,213.9
SSS031,S47R, 2022-08-11,10:50:00,11:36:00,N/A,10,11.9,30,66,93,110,55,-9999,238.9
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,1,11.5,25,33,23,24,22,-9999,5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,2,12,23,33,30,30,15,-9999,15.5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,3,6.5,20,45,44,28,21,-9999,33.5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,4,10,16,7,29,39,16,-9999,61.5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,5,13,6,40,21,30,42,-9999,84.5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,6,13,10,22,30,34,25,-9999,112.5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,7,8.5,25,33,32,52,45,-9999,131.5
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,8,9,15,9,27,30,20,-9999,145.2
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,9,14.6,38,38,30,42,22,-9999,163.8
SSS032,C21, 2022-08-11,09:50:00,10:16:00,N/A,10,8.6,58,62,47,12,11,-9999,175.7
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,1,11,32,22,18,15,6,-9999,5
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,2,9.5,40,31,18,12,14,-9999,23
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,3,11,39,38,18,11,17,-9999,40
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,4,8.5,18,25,37,20,16,-9999,66
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,5,8,28,25,30,30,25,-9999,78
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,6,7.5,22,38,35,38,26,-9999,88
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,7,6.5,34,48,45,44,23,-9999,102.5
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,8,10.5,14,29,29,20,28,-9999,122.5
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,9,8,29,46,44,26,20,-9999,137.5
SSS033,S48R, 2022-08-11,08:57:00,09:21:00,N/A,10,7.5,29,30,40,33,19,-9999,152
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,1,26.3,32,102,140,56,66,-9999,10.4
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,2,21.3,32,60,70,112,45,-9999,39.5
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,3,17.1,17,45,50,55,60,-9999,85.5
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,4,26.3,31,54,96,69,40,-9999,139.3
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,5,13.6,22,42,50,84,83,-9999,192.5
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,6,13.7,28,41,54,65,53,-9999,249.6
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,7,18.3,25,45,57,71,44,-9999,301.6
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,8,17.9,20,33,45,67,85,-9999,339.6
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,9,26.3,21,44,46,50,50,-9999,383.6
SSS034,S18R, 2022-08-09,09:36:00,10:23:00,N/A,10,21.1,48,59,84,68,70,-9999,410.7
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,1,15.8,18,32,46,67,60,-9999,10.4
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,2,17.6,8,9,32,37,62,-9999,36.4
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,3,14.4,50,67,46,35,18,-9999,62.9
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,4,17.9,53,69,53,39,24,-9999,91.4
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,5,15.4,10,16,32,47,59,-9999,122.1
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,6,17.3,5,30,36,44,75,-9999,158.1
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,7,13.6,71,92,65,35,30,-9999,184.8
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,8,18.4,32,28,30,45,45,-9999,224.1
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,9,15.4,29,28,45,42,43,-9999,252.7
SSS035,S17R, 2022-08-09,08:53:00,09:15:00,N/A,10,20.7,36,28,39,45,29,-9999,287.7
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,1,5.1,8,3,8,8,8,-9999,-2.3
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,2,5.4,35,21,9,6,6,-9999,14.9
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,3,3.8,10,16,19,17,14,-9999,36.8
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,4,4.2,23,28,25,20,10,-9999,64.6
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,5,4.9,5,6,11,23,22,-9999,97.2
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
