Parent_ID,Site_ID,Date,Start_Time,End_Time,Notes,Transect,River_Width_m,Point_A_Depth_cm,Point_B_Depth_cm,Point_C_Depth_cm,Point_D_Depth_cm,Point_E_Depth_cm,Point_F_Depth_cm,Distance_to_Sensor_m
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS036,W10, 2022-08-12,08:29:00,08:45:00,Depth Transect 1 started 2.3m downstream from sensor.,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,1,6.5,8,17,19,19,17,-9999,2
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,2,6,14,32,40,35,14,-9999,13.5
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,3,8,15,5,3,8,17,-9999,28
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,4,8,17,12,10,6,3,-9999,42
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,5,6.5,12,25,22,7,11,-9999,53
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,6,5.5,7,20,27,20,10,-9999,67
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,7,5,10,10,17,29,28,-9999,80
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,8,7,12,5,12,17,21,-9999,92.5
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,9,2.7,7,21,40,42,30,-9999,107
SSS037,S39, 2022-08-09,07:53:00,08:17:00,N/A,10,5,14,16,20,16,11,-9999,119.5
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,1,3.4,24,35,30,17,38,-9999,1
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,2,1.6,9,14,14,13,5,-9999,18
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,3,1.1,1,6,6,7,6,-9999,27.5
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,4,0.9,11,26,20,20,4,-9999,30.7
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,5,0.6,4,10,6,1,5,-9999,37.2
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,6,1.5,7,10,5,8,5,-9999,42.7
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,7,3.3,3,19,14,26,33,-9999,49.7
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,8,2.4,12,17,20,20,8,-9999,59.7
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,9,1.7,5,8,14,14,10,-9999,66.2
SSS038,S38, 2022-08-09,08:45:00,09:02:00,Stream goes underground between transect 2 and 1.,10,1.9,7,5,4,8,2,-9999,76.2
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,1,7.5,14,16,19,22,16,-9999,2
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,2,7,5,3,10,17,27,-9999,17.5
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,3,9,17,18,9,5,25,-9999,32
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,4,6,13,33,37,35,38,-9999,48
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,5,5.5,15,20,28,29,27,-9999,60
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,6,6,11,25,29,30,24,-9999,70
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,7,7,11,8,20,21,16,-9999,79
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,8,8,13,30,25,20,22,6,94
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,9,8,26,49,34,41,8,-9999,107
SSS039,S37, 2022-08-09,09:33:00,10:01:00,5 meters above transect 3 confluence there is a 9:1 discharge ratio followed  by mainstem (shown in photo). Tributary that starts on transect 8 is actually a side channel. Tributary transect depths submitted on second sheet. There is a small stream about 10m upstream of transect 10. The points from the side channel were averaged and added as a sixth point to transect 8.,10,7,22,11,25,12,10,-9999,121
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,1,28,50,46,70,60,35,-9999,2.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,2,23,30,37,44,59,90,-9999,23.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,3,28,37,39,39,40,45,-9999,36.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,4,26,22,32,50,50,42,-9999,50.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,5,28,25,32,44,50,60,-9999,65.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,6,27,22,20,45,60,50,-9999,79.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,7,29,37,48,48,55,55,-9999,102.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,8,30,39,44,56,53,65,-9999,119.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,9,29,39,52,44,64,57,-9999,135.1
SSS040,S54, 2022-08-10,12:48:00,13:20:00,N/A,10,23.5,40,46,50,65,53,-9999,155.1
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,1,17.5,20,45,80,90,61,-9999,7
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,2,17,14,40,59,90,60,-9999,27.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,3,27,19,45,65,35,30,-9999,48.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,4,31,40,36,49,30,38,-9999,68.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,5,30,50,59,55,32,35,-9999,90.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,6,30,50,12,36,45,28,-9999,116.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,7,29,34,29,38,72,68,-9999,137.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,8,25,30,35,44,60,60,-9999,156.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,9,25,37,56,51,48,55,-9999,182.5
SSS041,S49R, 2022-08-10,11:40:00,12:14:00,Transects taken over 235 m of river.,10,27,26,53,62,50,30,-9999,262.5
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,1,24.4,23,38,53,55,40,-9999,4.8
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,2,25,38,33,44,50,38,-9999,14.8
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,3,28,13,34,50,40,45,-9999,25.8
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,4,28,18,40,52,50,40,-9999,36.3
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,5,26,30,43,50,60,50,-9999,46.8
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,6,26,34,40,54,60,50,-9999,56.8
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,7,26,37,45,50,50,47,-9999,67.3
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,8,25.5,35,52,50,58,35,-9999,77.3
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,9,24,40,56,48,55,40,-9999,87.3
SSS042,S51, 2022-08-10,10:20:00,10:47:00,120 meters upstream of transect 1 is small side channel with about 5% of discharge.,10,23,45,40,45,50,40,-9999,97.3
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,1,17,48,59,78,70,47,-9999,5.1
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,2,23.3,40,65,60,45,25,-9999,43.1
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,3,23.8,29,45,60,60,68,-9999,83.1
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,4,15.3,50,70,83,50,84,-9999,105.1
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,5,13,51,60,50,80,75,-9999,132.6
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,6,14.7,26,64,75,31,65,-9999,158.1
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,7,16.9,40,65,37,53,55,-9999,191.2
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,8,18.7,31,32,42,26,60,-9999,225.7
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,9,21.9,38,49,67,39,54,-9999,264.6
SSS043,S11, 2022-08-08,12:45:00,13:36:00,N/A,10,25.9,49,60,59,40,46,-9999,302.3
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,1,28.8,18,10,44,55,72,-9999,11
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,2,19.2,45,60,65,80,63,-9999,74.8
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,3,21.8,60,70,65,30,19,-9999,95.1
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,4,11.4,65,80,70,70,43,-9999,150.1
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,5,13,30,58,55,50,35,-9999,175.1
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,6,12.5,55,65,90,100,55,-9999,201.1
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS044,S02, 2022-08-08,11:30:00,12:15:00,Transect 4 Point C Depth value was an estimate due to water being too fast to wade. Team ran into a waterfall and braided river so did not collect 7;8;9;10,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,1,18.8,23,39,30,30,43,-9999,4.9
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,2,25.6,13,25,37,28,42,-9999,59.1
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,3,25.2,11,10,15,35,55,-9999,115.2
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,4,26.4,18,37,40,29,13,-9999,196.5
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,5,22.4,20,22,31,40,38,-9999,247.3
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,6,14.5,55,58,60,64,42,-9999,303.3
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,7,19.1,30,35,45,28,34,-9999,358.6
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,8,17.3,26,80,60,38,15,-9999,410.9
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,9,20.6,31,31,60,46,37,-9999,451.9
SSS045,S01, 2022-08-08,10:15:00,11:07:00,N/A,10,18.4,18,30,28,35,41,-9999,496.5
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,1,22.5,20,30,45,80,114,-9999,5.4
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,2,24.5,21,33,34,46,95,-9999,38.6
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,3,22.9,20,23,24,25,15,-9999,74.8
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,4,18.2,11,15,17,16,24,-9999,106.7
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,5,17.5,27,39,41,47,37,-9999,134.9
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,6,13.7,10,18,19,26,16,-9999,163.9
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,7,21.4,8,20,21,32,24,-9999,195
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,8,18.1,8,22,25,35,31,-9999,226.7
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,9,15.3,3,17,18,27,19,-9999,262.5
SSS046,S22RR, 2022-08-09,13:19:00,13:44:00,N/A,10,15.4,6,17,22,30,20,-9999,290.6
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,1,5.4,29,30,33,40,19,-9999,5
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,2,7.8,19,20,26,38,21,-9999,20.4
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,3,6.5,17,20,41,33,20,-9999,42.9
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,4,6.6,28,21,48,25,32,-9999,62.6
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,5,6.9,3,9,17,11,3,-9999,81.1
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,6,8.1,15,10,18,31,17,-9999,105.6
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,7,8.2,5,6,7,14,14,-9999,126.1
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,8,7.6,5,11,9,6,5,-9999,148.9
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,9,6.3,5,13,16,24,21,-9999,173.9
SSS048,S29, 2022-08-09,14:37:00,15:03:00,N/A,10,6.8,6,9,10,2,16,-9999,193.5
