Index,Mass,Calibrated_Mass,Calculated_Mass,Peak_Height,Peak_Area,Resolving_Power,S_N,Ion_Charge,Error_ppm,Error_Score,Isotopologue_Similarity,Confidence_Score,DBE,HtoC_ratio,OtoC_ratio,Heteroatom_Class,Ion_Type,Is_Isotopologue,Mono_Isotopic_Index,Molecular_Formula,C,H,O,N,P,S,13C,18O,34S
1040,445.230547,445.2304997503752,445.23038761777906,3892423,-9999,266594.6,42.7,-1,0.25185297154464203,0.4942783514112653,0.8295321147073604,0.6283798567297033,5,1.7894736842105263,0.42105263157894735,N4 O8,de-protonated,0,-9999,C19 H34 O8 N4,19,34,8,4,-9999,-9999,-9999,-9999,-9999
1041,445.244421,445.244373740158,445.24430634854906,2121419.5,-9999,395535.4,22.49,-1,0.15135872140699838,0.9958517360327516,0,0.597511041619651,4,1.7272727272727273,0.4090909090909091,O9,de-protonated,0,-9999,C22 H38 O9,22,38,9,-9999,-9999,-9999,-9999,-9999,-9999
1041,445.244421,445.244373740158,445.2447956058991,2121419.5,-9999,395535.4,22.49,-1,-0.9474916839209354,0.8496813919556072,0,0.5098088351733643,8,1.56,0.04,N2 S1 P1 O1,de-protonated,0,-9999,C25 H39 O1 N2 P1 S1,25,39,1,2,1,1,-9999,-9999,-9999
1042,445.245385,445.2453377394481,445.2451757284191,1269451.9,-9999,514018.2,12.77,-1,0.36386925183713664,0.9762623210525364,0,0.5857573926315217,3,1.826086956521739,0.17391304347826086,S2 O4,de-protonated,0,-9999,C23 H42 O4 S2,23,42,4,-9999,-9999,2,-9999,-9999,-9999
1042,445.245385,445.2453377394481,445.2456437590691,1269451.9,-9999,514018.2,12.77,-1,-0.68730514334414,0.9178564736578104,0,0.5507138841946863,9,1.4782608695652173,0.21739130434782608,N4 O5,de-protonated,0,-9999,C23 H34 O5 N4,23,34,5,4,-9999,-9999,-9999,-9999,-9999
1043,447.129846,447.1297973516784,447.12967051689907,1251642.9,-9999,497417.8,12.56,-1,0.28366442153220023,0.9855057084142468,0,0.5913034250485479,11,1.0909090909090908,0.4545454545454546,O10,de-protonated,0,-9999,C22 H24 O10,22,24,10,-9999,-9999,-9999,-9999,-9999,-9999
1043,447.129846,447.1297973516784,447.13015977424914,1251642.9,-9999,497417.8,12.56,-1,-0.8105527278997505,0.8876204831716819,0,0.5325722899030091,15,1,0.08,N2 S1 P1 O2,de-protonated,0,-9999,C25 H25 O2 N2 P1 S1,25,25,2,2,1,1,-9999,-9999,-9999
1043,447.129846,447.1297973516784,447.129508325569,1251642.9,-9999,497417.8,12.56,-1,0.6464035676546205,0.926986683587782,0,0.5561920101526693,6,1.7058823529411764,0.2352941176470588,N4 S2 P1 O4,de-protonated,0,-9999,C17 H29 O4 N4 P1 S2,17,29,4,4,1,2,-9999,-9999,-9999
1044,447.13458,447.1345313481922,447.1343792307391,1642236.5,-9999,349209.8,17.01,-1,0.3402052271872475,0.9792181833897176,0,0.5875309100338305,11,1.2,0.3,N4 S1 O6,de-protonated,0,-9999,C20 H24 O6 N4 S1,20,24,6,4,-9999,1,-9999,-9999,-9999
1045,447.135066,447.13501734783426,447.13503067941906,1746492.6,-9999,345808.1,18.2,-1,-0.02981556773990281,0.9998387109182568,0,0.5999032265509541,20,0.7142857142857143,0.14285714285714285,N2 O4,de-protonated,0,-9999,C28 H20 O4 N2,28,20,4,2,-9999,-9999,-9999,-9999,-9999
1046,447.166361,447.1663123247877,447.1660560262491,1281351.1,-9999,387082.1,12.89,-1,0.5731618828130607,0.9421332760315144,0,0.5652799656189086,10,1.2173913043478262,0.391304347826087,O9,de-protonated,0,-9999,C23 H28 O9,23,28,9,-9999,-9999,-9999,-9999,-9999,-9999
1046,447.166361,447.1663123247877,447.16654528359913,1281351.1,-9999,387082.1,12.89,-1,-0.5209665478477237,0.9519466475207948,0,0.5711679885124769,14,1.1153846153846154,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H29 O1 N2 P1 S1,26,29,1,2,1,1,-9999,-9999,-9999
1046,447.166361,447.1663123247877,447.16589383491913,1281351.1,-9999,387082.1,12.89,-1,0.935871618035322,0.8530621586415057,0,0.5118372951849034,5,1.8333333333333333,0.16666666666666666,N4 S2 P1 O3,de-protonated,0,-9999,C18 H33 O3 N4 P1 S2,18,33,3,4,1,2,-9999,-9999,-9999
1047,447.179245,447.1791963152996,447.1788102440891,1347915.4,-9999,321430.6,13.65,-1,0.8633486239214664,0.8735005140627028,0,0.5241003084376217,18,0.9032258064516128,0.03225806451612903,S1 O1,de-protonated,0,-9999,C31 H28 O1 S1,31,28,1,-9999,-9999,1,-9999,-9999,-9999
1047,447.179245,447.1791963152996,447.17894318581904,1347915.4,-9999,321430.6,13.65,-1,0.5660585866083769,0.9435176478744408,0,0.5661105887246645,5,1.65,0.45,P1 O9,de-protonated,0,-9999,C20 H33 O9 P1,20,33,9,-9999,1,-9999,-9999,-9999,-9999
1048,449.109046,449.10899589414026,449.1089350720091,1690067,-9999,424424.5,17.55,-1,0.13542845935835987,0.996677605076504,0,0.5980065630459024,11,1.0476190476190477,0.5238095238095238,O11,de-protonated,0,-9999,C21 H22 O11,21,22,11,-9999,-9999,-9999,-9999,-9999,-9999
1048,449.109046,449.10899589414026,449.1094243293591,1690067,-9999,424424.5,17.55,-1,-0.953966217677079,0.847785471243565,0,0.5086712827461389,15,0.9583333333333334,0.125,N2 S1 P1 O3,de-protonated,0,-9999,C24 H23 O3 N2 P1 S1,24,23,3,2,1,1,-9999,-9999,-9999
1048,449.109046,449.10899589414026,449.1087728806791,1690067,-9999,424424.5,17.55,-1,0.4965689263245103,0.9562444059655918,0,0.573746643579355,6,1.6875,0.3125,N4 S2 P1 O5,de-protonated,0,-9999,C16 H27 O5 N4 P1 S2,16,27,5,4,1,2,-9999,-9999,-9999
1049,449.145381,449.14533086738214,449.14532058135904,1409247.4,-9999,311743.3,14.35,-1,0.02290132531013931,0.999904840008301,0,0.5999429040049806,10,1.181818181818182,0.4545454545454546,O10,de-protonated,0,-9999,C22 H26 O10,22,26,10,-9999,-9999,-9999,-9999,-9999,-9999
1049,449.145381,449.14533086738214,449.14515839002905,1409247.4,-9999,311743.3,14.35,-1,0.3840124954431453,0.9735973698420012,0,0.5841584219052007,5,1.8235294117647056,0.2352941176470588,N4 S2 P1 O4,de-protonated,0,-9999,C17 H31 O4 N4 P1 S2,17,31,4,4,1,2,-9999,-9999,-9999
1050,449.148659,449.14860886496814,449.14869188467907,1275872.4,-9999,371831.5,12.82,-1,-0.1848379221137125,0.9938199706331388,0,0.5962919823798833,5,1.5789473684210529,0.5263157894736842,S1 O10,de-protonated,0,-9999,C19 H30 O10 S1,19,30,10,-9999,-9999,1,-9999,-9999,-9999
1050,449.148659,449.14860886496814,449.1483117621591,1275872.4,-9999,371831.5,12.82,-1,0.6614804091708427,0.9236759044971338,0,0.5542055426982803,10,1.2857142857142858,0.3333333333333333,N2 P1 O7,de-protonated,0,-9999,C21 H27 O7 N2 P1,21,27,7,2,1,-9999,-9999,-9999,-9999
1051,449.150099,449.1500488639077,449.1500292951991,5377505,-9999,347420.3,59.63,-1,0.04356831205869976,0.49982781690382266,0.8221557383861047,0.6287589854967355,10,1.3,0.3,N4 S1 O6,de-protonated,0,-9999,C20 H26 O6 N4 S1,20,26,6,4,-9999,1,-9999,-9999,-9999
1052,449.150997,449.1509468632464,449.1506807438791,3812833.3,-9999,417928.9,41.77,-1,0.5924946320554305,0.4691443751572848,0.7675537279851021,0.5885081162884118,19,0.7857142857142857,0.14285714285714285,N2 O4,de-protonated,0,-9999,C28 H22 O4 N2,28,22,4,2,-9999,-9999,-9999,-9999,-9999
1053,449.173809,449.173758846447,449.1734638822191,6145513,-9999,303416.3,68.39,-1,0.6566822210949349,0.9340056024828414,0.9503032868642416,0.9405246762354016,9,1.3478260869565215,0.30434782608695654,P1 O7,de-protonated,0,-9999,C23 H31 O7 P1,23,31,7,-9999,1,-9999,-9999,-9999,-9999
1054,449.181691,449.1816408406424,449.18170609070904,1230827.6,-9999,287358.1,12.31,-1,-0.14526430109038824,0.9961784419505364,0,0.5977070651703218,9,1.3043478260869563,0.391304347826087,O9,de-protonated,0,-9999,C23 H30 O9,23,30,9,-9999,-9999,-9999,-9999,-9999,-9999
1054,449.181691,449.1816408406424,449.1815438993792,1230827.6,-9999,287358.1,12.31,-1,0.2158175566126447,0.9915842375026688,0,0.5949505425016013,4,1.9444444444444444,0.16666666666666666,N4 S2 P1 O3,de-protonated,0,-9999,C18 H35 O3 N4 P1 S2,18,35,3,4,1,2,-9999,-9999,-9999
1055,449.194935,449.1948848308892,449.1944603085491,2447856,-9999,259555.6,26.2,-1,0.94507474514613,0.4251934540517987,0.7489023467070351,0.5546770111138933,17,0.967741935483871,0.03225806451612903,S1 O1,de-protonated,0,-9999,C31 H30 O1 S1,31,30,1,-9999,-9999,1,-9999,-9999,-9999
1055,449.194935,449.1948848308892,449.194593250279,2447856,-9999,259555.6,26.2,-1,0.649118699315178,0.9263952247669738,0,0.5558371348601843,4,1.75,0.45,P1 O9,de-protonated,0,-9999,C20 H35 O9 P1,20,35,9,-9999,1,-9999,-9999,-9999,-9999
1056,449.204253,449.2042028240272,449.2039761647991,1218803.3,-9999,425438.5,12.17,-1,0.5045797457345585,0.954853869783848,0,0.5729123218703088,17,1,0.03225806451612903,P1 O1,de-protonated,0,-9999,C31 H31 O1 P1,31,31,1,-9999,1,-9999,-9999,-9999,-9999
1056,449.204253,449.2042028240272,449.2041728692891,1218803.3,-9999,425438.5,12.17,-1,0.06668401559236761,0.999193467036952,0,0.5995160802221713,9,1.4285714285714286,0.3333333333333333,N4 O7,de-protonated,0,-9999,C21 H30 O7 N4,21,30,7,4,-9999,-9999,-9999,-9999,-9999
1057,449.218207,449.2181568137511,449.21809160005904,1233400,-9999,313037.6,12.34,-1,0.1451715620069877,0.9961833105614676,0,0.5977099863368805,8,1.4166666666666667,0.3333333333333333,O8,de-protonated,0,-9999,C24 H34 O8,24,34,8,-9999,-9999,-9999,-9999,-9999,-9999
1057,449.218207,449.2181568137511,449.2179294087291,1233400,-9999,313037.6,12.34,-1,0.5062242779874174,0.9545659081669642,0,0.5727395449001785,3,2.0526315789473686,0.10526315789473684,N4 S2 P1 O2,de-protonated,0,-9999,C19 H39 O2 N4 P1 S2,19,39,2,4,1,2,-9999,-9999,-9999
1058,449.231434,449.2313838040103,449.23097875962907,1321724.5,-9999,285484.4,13.35,-1,0.9016394692041548,0.862854338858757,0,0.5177126033152541,3,1.8571428571428572,0.380952380952381,P1 O8,de-protonated,0,-9999,C21 H39 O8 P1,21,39,8,-9999,1,-9999,-9999,-9999,-9999
1059,450.177125,450.1770741075771,450.1768187172891,2036541.6,-9999,393281,21.5,-1,0.5673110594701075,0.9432746581948038,0.9503032868642416,0.9460861096625788,9,1.4090909090909092,0.3181818181818182,13C1 P1 O7,de-protonated,1,1053,C22 H31 O7 P1 13C1,22,31,7,-9999,1,-9999,1,-9999,-9999
1059,450.177125,450.1770741075771,450.17695506290914,2036541.6,-9999,393281,21.5,-1,0.2644397199842894,0.9873917484319265,0,0.5924350490591559,9,1.318181818181818,0.4090909090909091,N1 O9,de-protonated,0,-9999,C22 H29 O9 N1,22,29,9,1,-9999,-9999,-9999,-9999,-9999
1059,450.177125,450.1770741075771,450.1774443202591,2036541.6,-9999,393281,21.5,-1,-0.8223705711720514,0.8845178885875479,0,0.5307107331525287,13,1.2,0.04,N3 S1 P1 O1,de-protonated,0,-9999,C25 H30 O1 N3 P1 S1,25,30,1,3,1,1,-9999,-9999,-9999
1060,450.178153,450.17810210682006,450.177824442779,1270078,-9999,631667.4,12.75,-1,0.6167874691230583,0.9333006034408234,0,0.5599803620644941,8,1.434782608695652,0.17391304347826086,N1 S2 O4,de-protonated,0,-9999,C23 H33 O4 N1 S2,23,33,4,1,-9999,2,-9999,-9999,-9999
1061,451.124717,451.12466540974384,451.1245851364691,1982081.9,-9999,276290.2,20.88,-1,0.17794036815192207,0.9942713030634344,0,0.5965627818380607,10,1.1428571428571428,0.5238095238095238,O11,de-protonated,0,-9999,C21 H24 O11,21,24,11,-9999,-9999,-9999,-9999,-9999,-9999
1061,451.124717,451.12466540974384,451.12507439381915,1982081.9,-9999,276290.2,20.88,-1,-0.9065868835961236,0.8614548483361463,0,0.5168729090016877,14,1.0416666666666667,0.125,N2 S1 P1 O3,de-protonated,0,-9999,C24 H25 O3 N2 P1 S1,24,25,3,2,1,1,-9999,-9999,-9999
1061,451.124717,451.12466540974384,451.12442294513903,1982081.9,-9999,276290.2,20.88,-1,0.5374672539936883,0.9489347186343792,0,0.5693608311806275,5,1.8125,0.3125,N4 S2 P1 O5,de-protonated,0,-9999,C16 H29 O5 N4 P1 S2,16,29,5,4,1,2,-9999,-9999,-9999
1062,451.161215,451.16116338286577,451.1609706458191,2071694.5,-9999,295725.4,21.9,-1,0.427202393888077,0.9674275628262196,0,0.5804565376957317,9,1.2727272727272727,0.4545454545454546,O10,de-protonated,0,-9999,C22 H28 O10,22,28,10,-9999,-9999,-9999,-9999,-9999,-9999
1062,451.161215,451.16116338286577,451.16145990316915,2071694.5,-9999,295725.4,21.9,-1,-0.6572376626390183,0.924614099153262,0,0.5547684594919572,13,1.16,0.08,N2 S1 P1 O2,de-protonated,0,-9999,C25 H29 O2 N2 P1 S1,25,29,2,2,1,1,-9999,-9999,-9999
1062,451.161215,451.16116338286577,451.1608084544891,2071694.5,-9999,295725.4,21.9,-1,0.7867003738556495,0.8937777518943756,0,0.5362666511366253,4,1.9411764705882353,0.2352941176470588,N4 S2 P1 O4,de-protonated,0,-9999,C17 H33 O4 N4 P1 S2,17,33,4,4,1,2,-9999,-9999,-9999
1064,451.197513,451.1974613561349,451.1973561551691,1946778.9,-9999,324992.4,20.47,-1,0.23315953517598773,0.9901843294115884,0,0.5941105976469531,8,1.391304347826087,0.391304347826087,O9,de-protonated,0,-9999,C23 H32 O9,23,32,9,-9999,-9999,-9999,-9999,-9999,-9999
1064,451.197513,451.1974613561349,451.1978454125191,1946778.9,-9999,324992.4,20.47,-1,-0.8511928593687718,0.8768100622507737,0,0.5260860373504642,12,1.2692307692307692,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H33 O1 N2 P1 S1,26,33,1,2,1,1,-9999,-9999,-9999
1064,451.197513,451.1974613561349,451.1971939638391,1946778.9,-9999,324992.4,20.47,-1,0.5926284547031228,0.938261749481404,0,0.5629570496888424,3,2.0555555555555554,0.16666666666666666,N4 S2 P1 O3,de-protonated,0,-9999,C18 H37 O3 N4 P1 S2,18,37,3,4,1,2,-9999,-9999,-9999
1065,451.210582,451.2105303465105,451.2101103730091,2506911.5,-9999,387715.3,26.86,-1,0.9307714781318036,0.4272685131313364,0.7489023467070351,0.5559220465616159,16,1.032258064516129,0.03225806451612903,S1 O1,de-protonated,0,-9999,C31 H32 O1 S1,31,32,1,-9999,-9999,1,-9999,-9999,-9999
1065,451.210582,451.2105303465105,451.2102433147391,2506911.5,-9999,387715.3,26.86,-1,0.6361375337672881,0.9292039618074548,0,0.5575223770844728,3,1.85,0.45,P1 O9,de-protonated,0,-9999,C20 H37 O9 P1,20,37,9,-9999,1,-9999,-9999,-9999,-9999
1066,451.211504,451.2114523458315,451.2111126946091,1587103.8,-9999,427443.7,16.37,-1,0.7527545595899559,0.902292998488856,0,0.5413757990933136,2,1.9523809523809523,0.1904761904761905,S2 P1 O4,de-protonated,0,-9999,C21 H41 O4 P1 S2,21,41,4,-9999,1,2,-9999,-9999,-9999
1066,451.211504,451.2114523458315,451.211580725259,1587103.8,-9999,427443.7,16.37,-1,-0.2845215704763137,0.9854186239668232,0,0.5912511743800939,8,1.5714285714285714,0.23809523809523808,N4 P1 O5,de-protonated,0,-9999,C21 H33 O5 N4 P1,21,33,5,4,1,-9999,-9999,-9999,-9999
1067,451.233808,451.2337563294062,451.2337416645191,1292455.4,-9999,427515.9,13.01,-1,0.032499535811115,0.9998083686633952,0,0.5998850211980371,7,1.5,0.3333333333333333,O8,de-protonated,0,-9999,C24 H36 O8,24,36,8,-9999,-9999,-9999,-9999,-9999,-9999
1067,451.233808,451.2337563294062,451.23357947318914,1292455.4,-9999,427515.9,13.01,-1,0.3919393970799896,0.9725113715136602,0,0.5835068229081961,2,2.1578947368421053,0.10526315789473684,N4 S2 P1 O2,de-protonated,0,-9999,C19 H41 O2 N4 P1 S2,19,41,2,4,1,2,-9999,-9999,-9999
1068,453.103942,453.1038889521874,453.1038496915791,1789742.9,-9999,335572.3,18.67,-1,0.08664814545771475,0.9986386287141776,0,0.5991831772285067,10,1.1,0.6,O12,de-protonated,0,-9999,C20 H22 O12,20,22,12,-9999,-9999,-9999,-9999,-9999,-9999
1068,453.103942,453.1038889521874,453.104338948929,1789742.9,-9999,335572.3,18.67,-1,-0.9931415415773268,0.8361324003314574,0,0.5016794401988744,14,1,0.17391304347826086,N2 S1 P1 O4,de-protonated,0,-9999,C23 H23 O4 N2 P1 S1,23,23,4,2,1,1,-9999,-9999,-9999
1068,453.103942,453.1038889521874,453.1036875002491,1789742.9,-9999,335572.3,18.67,-1,0.4446044996418552,0.9647680826363974,0,0.5788608495818384,5,1.8,0.4,N4 S2 P1 O6,de-protonated,0,-9999,C15 H27 O6 N4 P1 S2,15,27,6,4,1,2,-9999,-9999,-9999
1069,453.140369,453.1403159253615,453.14023520092906,2521403.8,-9999,335993.2,27.02,-1,0.17814448194995844,0.9942581906772976,0,0.5965549144063786,9,1.238095238095238,0.5238095238095238,O11,de-protonated,0,-9999,C21 H26 O11,21,26,11,-9999,-9999,-9999,-9999,-9999,-9999
1069,453.140369,453.1403159253615,453.14072445827907,2521403.8,-9999,335993.2,27.02,-1,-0.9015586009165836,0.8628771695332296,0,0.5177263017199377,13,1.125,0.125,N2 S1 P1 O3,de-protonated,0,-9999,C24 H27 O3 N2 P1 S1,24,27,3,2,1,1,-9999,-9999,-9999
1069,453.140369,453.1403159253615,453.14007300959906,2521403.8,-9999,335993.2,27.02,-1,0.5360721262822573,0.9491926363201522,0,0.5695155817920913,4,1.9375,0.3125,N4 S2 P1 O5,de-protonated,0,-9999,C16 H31 O5 N4 P1 S2,16,31,5,4,1,2,-9999,-9999,-9999
1070,453.17679,453.17673689854,453.17662071027905,2683208.5,-9999,390415,28.87,-1,0.25638626454012514,0.98814351585447,0,0.5928861095126821,8,1.3636363636363635,0.4545454545454546,O10,de-protonated,0,-9999,C22 H30 O10,22,30,10,-9999,-9999,-9999,-9999,-9999,-9999
1070,453.17679,453.17673689854,453.1771099676291,2683208.5,-9999,390415,28.87,-1,-0.8232302137549522,0.8842908774743586,0,0.5305745264846151,12,1.24,0.08,N2 S1 P1 O2,de-protonated,0,-9999,C25 H31 O2 N2 P1 S1,25,31,2,2,1,1,-9999,-9999,-9999
1070,453.17679,453.17673689854,453.1764585189491,2683208.5,-9999,390415,28.87,-1,0.6142851987615842,0.9338224161779994,0,0.5602934497067996,3,2.0588235294117645,0.2352941176470588,N4 S2 P1 O4,de-protonated,0,-9999,C17 H35 O4 N4 P1 S2,17,35,4,4,1,2,-9999,-9999,-9999
1071,453.189892,453.18983888889136,453.1895078698491,1438028.9,-9999,468948.7,14.66,-1,0.7304207986499167,0.9077325311675092,0,0.5446395187005055,3,1.8421052631578947,0.5263157894736842,P1 O10,de-protonated,0,-9999,C19 H35 O10 P1,19,35,10,-9999,1,-9999,-9999,-9999,-9999
1072,453.213236,453.2131828717002,453.2130062196291,1934677.1,-9999,381169.7,20.33,-1,0.3897771438156678,0.9728096836893888,0,0.5836858102136333,7,1.4782608695652173,0.391304347826087,O9,de-protonated,0,-9999,C23 H34 O9,23,34,9,-9999,-9999,-9999,-9999,-9999,-9999
1072,453.213236,453.2131828717002,453.2134954769791,1934677.1,-9999,381169.7,20.33,-1,-0.6897528030979919,0.9172952976839178,0,0.5503771786103506,11,1.3461538461538465,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H35 O1 N2 P1 S1,26,35,1,2,1,1,-9999,-9999,-9999
1072,453.213236,453.2131828717002,453.2128440282991,1934677.1,-9999,381169.7,20.33,-1,0.7476473925232424,0.9035484243154848,0,0.542129054589291,2,2.1666666666666665,0.16666666666666666,N4 S2 P1 O3,de-protonated,0,-9999,C18 H39 O3 N4 P1 S2,18,39,3,4,1,2,-9999,-9999,-9999
1073,453.2262,453.22614686215314,453.2257604374691,1397593.6,-9999,355446.1,14.2,-1,0.852609709737492,0.876426083229214,0,0.5258556499375284,15,1.096774193548387,0.03225806451612903,S1 O1,de-protonated,0,-9999,C31 H34 O1 S1,31,34,1,-9999,-9999,1,-9999,-9999,-9999
1073,453.2262,453.22614686215314,453.22589337919914,1397593.6,-9999,355446.1,14.2,-1,0.559286125773261,0.944823326387102,0,0.5668939958322612,2,1.95,0.45,P1 O9,de-protonated,0,-9999,C20 H39 O9 P1,20,39,9,-9999,1,-9999,-9999,-9999,-9999
1074,453.234136,453.2340828563088,453.2341355876891,1298780.4,-9999,401039.6,13.07,-1,-0.11634467954754604,0.99754690901449,0,0.598528145408694,2,1.9,0.55,O11,de-protonated,0,-9999,C20 H38 O11,20,38,11,-9999,-9999,-9999,-9999,-9999,-9999
1075,453.249483,453.2494298450069,453.2493917289791,1359201.8,-9999,387886.5,13.76,-1,0.08409504453110159,0.9987176221019514,0,0.5992305732611708,6,1.5833333333333333,0.3333333333333333,O8,de-protonated,0,-9999,C24 H38 O8,24,38,8,-9999,-9999,-9999,-9999,-9999,-9999
1075,453.249483,453.2494298450069,453.2492295376492,1359201.8,-9999,387886.5,13.76,-1,0.44193645496106143,0.965182236633127,0,0.5791093419798762,1,2.263157894736842,0.10526315789473684,N4 S2 P1 O2,de-protonated,0,-9999,C19 H43 O2 N4 P1 S2,19,43,2,4,1,2,-9999,-9999,-9999
1076,454.96287,454.9628155832209,454.96321358669906,1981116.1,-9999,277664.9,20.85,-1,-0.8748036462459987,0.8703504709980403,0,0.5222102825988242,17,0.45,0.45,S1 P1 O9,de-protonated,0,-9999,C20 H9 O9 P1 S1,20,9,9,-9999,1,1,-9999,-9999,-9999
1076,454.96287,454.9628155832209,454.96256213801905,1981116.1,-9999,277664.9,20.85,-1,0.5570682577889976,0.9452478870637476,0,0.5671487322382486,8,1.0833333333333333,0.9166666666666666,N2 S2 P1 O11,de-protonated,0,-9999,C12 H13 O11 N2 P1 S2,12,13,11,2,1,2,-9999,-9999,-9999
1077,455.119654,455.1195994677608,455.1194997560391,1794547.6,-9999,375507.9,18.72,-1,0.21908910023847047,0.9913282751138738,0,0.5947969650683242,9,1.2,0.6,O12,de-protonated,0,-9999,C20 H24 O12,20,24,12,-9999,-9999,-9999,-9999,-9999,-9999
1077,455.119654,455.1195994677608,455.1199890133891,1794547.6,-9999,375507.9,18.72,-1,-0.8559185219559573,0.8755275364755309,0,0.5253165218853185,13,1.0869565217391304,0.17391304347826086,N2 S1 P1 O4,de-protonated,0,-9999,C23 H25 O4 N2 P1 S1,23,25,4,2,1,1,-9999,-9999,-9999
1077,455.119654,455.1195994677608,455.11933756470904,1794547.6,-9999,375507.9,18.72,-1,0.5754601708470377,0.9416821023388025,0,0.5650092614032814,4,1.9333333333333331,0.4,N4 S2 P1 O6,de-protonated,0,-9999,C15 H29 O6 N4 P1 S2,15,29,6,4,1,2,-9999,-9999,-9999
1078,455.155987,455.1559324410041,455.1558852653891,2228224.5,-9999,416740.8,23.67,-1,0.10364716031652052,0.9980526436206544,0,0.5988315861723926,8,1.3333333333333333,0.5238095238095238,O11,de-protonated,0,-9999,C21 H28 O11,21,28,11,-9999,-9999,-9999,-9999,-9999,-9999
1078,455.155987,455.1559324410041,455.1563745227391,2228224.5,-9999,416740.8,23.67,-1,-0.971274400948304,0.8426749638474299,0,0.505604978308458,12,1.2083333333333333,0.125,N2 S1 P1 O3,de-protonated,0,-9999,C24 H29 O3 N2 P1 S1,24,29,3,2,1,1,-9999,-9999,-9999
1078,455.155987,455.1559324410041,455.1557230740591,2228224.5,-9999,416740.8,23.67,-1,0.4599897010774145,0.962334839552129,0,0.5774009037312774,3,2.0625,0.3125,N4 S2 P1 O5,de-protonated,0,-9999,C16 H33 O5 N4 P1 S2,16,33,5,4,1,2,-9999,-9999,-9999
1079,455.192716,455.1926614139559,455.1922707747391,2150925.5,-9999,273290.5,22.79,-1,0.8581850832491039,0.8749105507657712,0,0.5249463304594627,7,1.4545454545454546,0.4545454545454546,O10,de-protonated,0,-9999,C22 H32 O10,22,32,10,-9999,-9999,-9999,-9999,-9999,-9999
1079,455.192716,455.1926614139559,455.1927600320891,2150925.5,-9999,273290.5,22.79,-1,-0.21665136592981987,0.991519360484202,0,0.5949116162905213,11,1.32,0.08,N2 S1 P1 O2,de-protonated,0,-9999,C25 H33 O2 N2 P1 S1,25,33,2,2,1,1,-9999,-9999,-9999
1080,455.205597,455.2055424044699,455.20515793430906,1651218.1,-9999,405949.3,17.08,-1,0.8446085335240695,0.8785882829912699,0,0.5271529697947619,2,1.9473684210526316,0.5263157894736842,P1 O10,de-protonated,0,-9999,C19 H37 O10 P1,19,37,10,-9999,1,-9999,-9999,-9999,-9999
1081,455.228828,455.228773387362,455.22865628408914,2071578.4,-9999,346281.9,21.88,-1,0.25724055651662203,0.9880648455943049,0,0.5928389073565828,6,1.565217391304348,0.391304347826087,O9,de-protonated,0,-9999,C23 H36 O9,23,36,9,-9999,-9999,-9999,-9999,-9999,-9999
1081,455.228828,455.228773387362,455.2291455414391,2071578.4,-9999,346281.9,21.88,-1,-0.8175093372529495,0.8857982516904412,0,0.5314789510142647,10,1.4230769230769231,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H37 O1 N2 P1 S1,26,37,1,2,1,1,-9999,-9999,-9999
1081,455.228828,455.228773387362,455.2284940927591,2071578.4,-9999,346281.9,21.88,-1,0.6135261884976038,0.9339803350917654,0,0.5603882010550592,1,2.2777777777777777,0.16666666666666666,N4 S2 P1 O3,de-protonated,0,-9999,C18 H41 O3 N4 P1 S2,18,41,3,4,1,2,-9999,-9999,-9999
1082,455.251641,455.2515863705619,455.2519924425391,1846562.5,-9999,302600,19.31,-1,-0.8919718836585907,0.8655734131460682,0,0.5193440478876409,5,1.818181818181818,0.09090909090909093,N4 S2 O2,de-protonated,0,-9999,C22 H40 O2 N4 S2,22,40,2,4,-9999,2,-9999,-9999,-9999
