Index,Mass,Calibrated_Mass,Calculated_Mass,Peak_Height,Peak_Area,Resolving_Power,S_N,Ion_Charge,Error_ppm,Error_Score,Isotopologue_Similarity,Confidence_Score,DBE,HtoC_ratio,OtoC_ratio,Heteroatom_Class,Ion_Type,Is_Isotopologue,Mono_Isotopic_Index,Molecular_Formula,C,H,O,N,P,S,13C,18O,34S
1083,455.265269,455.2652143605258,455.265041793439,1786919.3,-9999,367732.1,18.63,-1,0.3790475238619198,0.974266881230445,0,0.584560128738267,5,1.6666666666666667,0.3333333333333333,O8,de-protonated,0,-9999,C24 H40 O8,24,40,8,-9999,-9999,-9999,-9999,-9999,-9999
1083,455.265269,455.2652143605258,455.2648796021091,1786919.3,-9999,367732.1,18.63,-1,0.7353047241856772,0.9065542433422672,0,0.5439325460053603,0,2.3684210526315788,0.10526315789473684,N4 S2 P1 O2,de-protonated,0,-9999,C19 H45 O2 N4 P1 S2,19,45,2,4,1,2,-9999,-9999,-9999
1084,455.31688,455.31682532251807,455.31668344407905,2312761.8,-9999,339802.8,24.63,-1,0.3116038664577897,0.9825361740183652,0,0.589521704411019,8,1.5172413793103448,0.13793103448275862,O4,de-protonated,0,-9999,C29 H44 O4,29,44,4,-9999,-9999,-9999,-9999,-9999,-9999
1085,456.210168,456.2101126646758,456.2097898210291,1549175.9,-9999,409954.4,15.92,-1,0.70766488116447,0.9131385913602784,0,0.547883154816167,15,1.103448275862069,0.06896551724137931,N1 P1 O2,de-protonated,0,-9999,C29 H32 O2 N1 P1,29,32,2,1,1,-9999,-9999,-9999,-9999
1086,457.135316,457.135259983371,457.13514982049907,1615043.9,-9999,401196.1,16.12,-1,0.2409853452814566,0.989517884807317,0,0.5937107308843902,8,1.3,0.6,O12,de-protonated,0,-9999,C20 H26 O12,20,26,12,-9999,-9999,-9999,-9999,-9999,-9999
1086,457.135316,457.135259983371,457.1356390778491,1615043.9,-9999,401196.1,16.12,-1,-0.8292822647921851,0.8826876235623494,0,0.5296125741374096,12,1.173913043478261,0.17391304347826086,N2 S1 P1 O4,de-protonated,0,-9999,C23 H27 O4 N2 P1 S1,23,27,4,2,1,1,-9999,-9999,-9999
1086,457.135316,457.135259983371,457.1349876291691,1615043.9,-9999,401196.1,16.12,-1,0.5957850728593108,0.9376233100867404,0,0.5625739860520442,3,2.066666666666667,0.4,N4 S2 P1 O6,de-protonated,0,-9999,C15 H31 O6 N4 P1 S2,15,31,6,4,1,2,-9999,-9999,-9999
1087,457.150552,457.1504959721508,457.1504059617891,1620681.4,-9999,330461.5,16.18,-1,0.1968944148991439,0.992990387020614,0,0.5957942322123684,12,1.0833333333333333,0.375,O9,de-protonated,0,-9999,C24 H26 O9,24,26,9,-9999,-9999,-9999,-9999,-9999,-9999
1087,457.150552,457.1504959721508,457.1508952191391,1620681.4,-9999,330461.5,16.18,-1,-0.8733374307784085,0.8707553481471494,0,0.5224532088882896,16,1,0.03703703703703703,N2 S1 P1 O1,de-protonated,0,-9999,C27 H27 O1 N2 P1 S1,27,27,1,2,1,1,-9999,-9999,-9999
1087,457.150552,457.1504959721508,457.1502437704591,1620681.4,-9999,330461.5,16.18,-1,0.5516822863618278,0.9462726720338474,0,0.5677636032203084,7,1.631578947368421,0.15789473684210523,N4 S2 P1 O3,de-protonated,0,-9999,C19 H31 O3 N4 P1 S2,19,31,3,4,1,2,-9999,-9999,-9999
1088,457.17154,457.1714839566946,457.17153532984906,1565905,-9999,354973.8,15.58,-1,-0.11237172591211836,0.9977113968450816,0,0.5986268381070489,7,1.4285714285714286,0.5238095238095238,O11,de-protonated,0,-9999,C21 H30 O11,21,30,11,-9999,-9999,-9999,-9999,-9999,-9999
1088,457.17154,457.1714839566946,457.17137313851913,1565905,-9999,354973.8,15.58,-1,0.2423996382600989,0.9893951456660792,0,0.5936370873996475,2,2.1875,0.3125,N4 S2 P1 O5,de-protonated,0,-9999,C16 H35 O5 N4 P1 S2,16,35,5,4,1,2,-9999,-9999,-9999
1089,457.194709,457.1946529396323,457.1948714882991,1390041.3,-9999,251319.8,13.64,-1,-0.4780208187432452,0.9593860474227244,0,0.5756316284536347,6,1.7,0.2,N4 S2 O4,de-protonated,0,-9999,C20 H34 O4 N4 S2,20,34,4,4,-9999,2,-9999,-9999,-9999
1090,457.207984,457.2079279298563,457.20792083919906,2120414,-9999,356183.3,21.7,-1,0.01550860537908621,0.9999563594874752,0,0.5999738156924851,6,1.5454545454545454,0.4545454545454546,O10,de-protonated,0,-9999,C22 H34 O10,22,34,10,-9999,-9999,-9999,-9999,-9999,-9999
1090,457.207984,457.2079279298563,457.207758647869,2120414,-9999,356183.3,21.7,-1,0.37025178162443656,0.9754326684664248,0,0.5852596010798549,1,2.2941176470588234,0.2352941176470588,N4 S2 P1 O4,de-protonated,0,-9999,C17 H39 O4 N4 P1 S2,17,39,4,4,1,2,-9999,-9999,-9999
1091,457.244446,457.2443899030046,457.24430634854906,1710827.3,-9999,412966.4,17.18,-1,0.1827348189949591,0.9939593812572108,0,0.5963756287543265,5,1.6521739130434785,0.391304347826087,O9,de-protonated,0,-9999,C23 H38 O9,23,38,9,-9999,-9999,-9999,-9999,-9999,-9999
1091,457.244446,457.2443899030046,457.2447956058991,1710827.3,-9999,412966.4,17.18,-1,-0.887277227450233,0.8668863004408798,0,0.5201317802645279,9,1.5,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H39 O1 N2 P1 S1,26,39,1,2,1,1,-9999,-9999,-9999
1091,457.244446,457.2443899030046,457.2441441572192,1710827.3,-9999,412966.4,17.18,-1,0.5374498253832087,0.9489379443689604,0,0.5693627666213762,0,2.388888888888889,0.16666666666666666,N4 S2 P1 O3,de-protonated,0,-9999,C18 H43 O3 N4 P1 S2,18,43,3,4,1,2,-9999,-9999,-9999
1092,457.24516,457.2451039024788,457.2451757284191,1413611.5,-9999,252497.8,13.9,-1,-0.1570840854756352,0.9955326875457658,0,0.5973196125274595,4,1.75,0.16666666666666666,S2 O4,de-protonated,0,-9999,C24 H42 O4 S2,24,42,4,-9999,-9999,2,-9999,-9999,-9999
1092,457.24516,457.2451039024788,457.2447956058991,1413611.5,-9999,252497.8,13.9,-1,0.6742484171851777,0.9208219759756708,0,0.5524931855854024,9,1.5,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H39 O1 N2 P1 S1,26,39,1,2,1,1,-9999,-9999,-9999
1093,457.267158,457.2671018862789,457.2667731271291,2373363.5,-9999,304006.5,24.49,-1,0.7189657527267734,0.910471247943713,0,0.5462827487662278,5,1.8095238095238095,0.3333333333333333,N4 O7,de-protonated,0,-9999,C21 H38 O7 N4,21,38,7,4,-9999,-9999,-9999,-9999,-9999
1094,457.26812,457.2680638855704,457.26842689740914,1423731.8,-9999,344008.1,14.01,-1,-0.7938703338388468,0.8919417734090936,0,0.5351650640454562,0,2.263157894736842,0.42105263157894735,N2 P1 O8,de-protonated,0,-9999,C19 H43 O8 N2 P1,19,43,8,2,1,-9999,-9999,-9999,-9999
1094,457.26812,457.2680638855704,457.2676425069991,1423731.8,-9999,344008.1,14.01,-1,0.9215140808231358,0.8571999415834071,0,0.5143199649500442,4,1.9090909090909092,0.09090909090909093,N4 S2 O2,de-protonated,0,-9999,C22 H42 O2 N4 S2,22,42,2,4,-9999,2,-9999,-9999,-9999
1095,457.280946,457.28088987612495,457.28069185789906,1548536.4,-9999,441011.5,15.38,-1,0.4330343034670333,0.9665473182071144,0,0.5799283909242685,4,1.75,0.3333333333333333,O8,de-protonated,0,-9999,C24 H42 O8,24,42,8,-9999,-9999,-9999,-9999,-9999,-9999
1096,458.203296,458.2032391968808,458.20316981139905,2357830.3,-9999,314465.3,24.32,-1,0.15142951048813144,0.9958478629842508,0,0.5975087177905505,6,1.5714285714285714,0.47619047619047616,N1 O10,de-protonated,0,-9999,C21 H33 O10 N1,21,33,10,1,-9999,-9999,-9999,-9999,-9999
1096,458.203296,458.2032391968808,458.2036590687491,2357830.3,-9999,314465.3,24.32,-1,-0.9163433334710238,0.8586793074023255,0,0.5152075844413952,10,1.4166666666666667,0.08333333333333333,N3 S1 P1 O2,de-protonated,0,-9999,C24 H34 O2 N3 P1 S1,24,34,2,3,1,1,-9999,-9999,-9999
1097,458.225902,458.225845180233,458.2254398854891,2710606.5,-9999,325100,28.21,-1,0.8844876531276421,0.43383203840768875,0.7612342259156646,0.5647929134108791,14,1.1724137931034482,0.06896551724137931,N1 P1 O2,de-protonated,0,-9999,C29 H34 O2 N1 P1,29,34,2,1,1,-9999,-9999,-9999,-9999
1098,458.226793,458.2267361795769,458.2271574185291,1724878.8,-9999,313353,17.33,-1,-0.9192797620623664,0.8578398949230278,0,0.5147039369538167,14,1.1785714285714286,0.03571428571428571,N3 S1 O1,de-protonated,0,-9999,C28 H33 O1 N3 S1,28,33,1,3,-9999,1,-9999,-9999,-9999
1099,458.262173,458.2621161535221,458.2618253948391,1595483.6,-9999,308476.9,15.9,-1,0.6344815711601389,0.9295587863850024,0,0.5577352718310015,13,1.2666666666666666,0.03333333333333333,N1 P1 O1,de-protonated,0,-9999,C30 H38 O1 N1 P1,30,38,1,1,1,-9999,-9999,-9999,-9999
1100,459.166205,459.16614748776766,459.1660560262491,8289189.5,-9999,318323.1,89.79,-1,0.1991905049081706,0.9859782504925996,0.9755112864027656,0.981791464856666,11,1.1666666666666667,0.375,O9,de-protonated,0,-9999,C24 H28 O9,24,28,9,-9999,-9999,-9999,-9999,-9999,-9999
1100,459.166205,459.16614748776766,459.16654528359913,8289189.5,-9999,318323.1,89.79,-1,-0.8663432376791058,0.8911816323129372,0.995449274493438,0.9328886891851376,15,1.0740740740740742,0.03703703703703703,N2 S1 P1 O1,de-protonated,0,-9999,C27 H29 O1 N2 P1 S1,27,29,1,2,1,1,-9999,-9999,-9999
1100,459.166205,459.16614748776766,459.16589383491913,8289189.5,-9999,318323.1,89.79,-1,0.5524209265837966,0.9312949820795546,0.9398961928012546,0.9347354663682346,6,1.736842105263158,0.15789473684210523,N4 S2 P1 O3,de-protonated,0,-9999,C19 H33 O3 N4 P1 S2,19,33,3,4,1,2,-9999,-9999,-9999
1101,459.20995,459.2098924555526,459.2094554683991,3449781.5,-9999,306378.7,36.37,-1,0.9516074817946456,0.4242385889632902,0.7612342259156645,0.5590368437442399,14,1.137931034482759,0.10344827586206896,P1 O3,de-protonated,0,-9999,C29 H33 O3 P1,29,33,3,-9999,1,-9999,-9999,-9999,-9999
1101,459.20995,459.2098924555526,459.2096521728891,3449781.5,-9999,306378.7,36.37,-1,0.5232526415531317,0.9515343999734024,0,0.5709206399840413,6,1.6842105263157894,0.47368421052631576,N4 O9,de-protonated,0,-9999,C19 H32 O9 N4,19,32,9,4,-9999,-9999,-9999,-9999,-9999
1102,459.223666,459.22360844545176,459.2235709036591,2509242.5,-9999,403138.7,25.98,-1,0.08175057867984065,0.998788084884155,0,0.599272850930493,5,1.6363636363636365,0.4545454545454546,O10,de-protonated,0,-9999,C22 H36 O10,22,36,10,-9999,-9999,-9999,-9999,-9999,-9999
1102,459.223666,459.22360844545176,459.2240601610091,2509242.5,-9999,403138.7,25.98,-1,-0.9836495874983368,0.8389839754020175,0,0.5033903852412105,9,1.48,0.08,N2 S1 P1 O2,de-protonated,0,-9999,C25 H37 O2 N2 P1 S1,25,37,2,2,1,1,-9999,-9999,-9999
1102,459.223666,459.22360844545176,459.2234087123291,2509242.5,-9999,403138.7,25.98,-1,0.4349367189626801,0.9662577689264168,0,0.57975466135585,0,2.411764705882353,0.2352941176470588,N4 S2 P1 O4,de-protonated,0,-9999,C17 H41 O4 N4 P1 S2,17,41,4,4,1,2,-9999,-9999,-9999
1103,459.246169,459.24611142887994,459.2458409777491,4295618.5,-9999,317259.4,45.7,-1,0.5889027329752822,0.4695057414776164,0.7550179348240812,0.5837106188162023,13,1.2333333333333334,0.06666666666666667,P1 O2,de-protonated,0,-9999,C30 H37 O2 P1,30,37,2,-9999,1,-9999,-9999,-9999,-9999
1103,459.246169,459.24611142887994,459.2460376822391,4295618.5,-9999,317259.4,45.7,-1,0.16058198612470168,0.4976659945811035,0.8221557383861047,0.627461892103104,5,1.8,0.4,N4 O8,de-protonated,0,-9999,C20 H36 O8 N4,20,36,8,4,-9999,-9999,-9999,-9999,-9999
1104,459.260057,459.25999941865246,459.2599564130091,1978567.9,-9999,375096,20.12,-1,0.09364117807873652,0.998410201376524,0,0.5990461208259145,4,1.7391304347826086,0.391304347826087,O9,de-protonated,0,-9999,C23 H40 O9,23,40,9,-9999,-9999,-9999,-9999,-9999,-9999
1104,459.260057,459.25999941865246,459.2604456703591,1978567.9,-9999,375096,20.12,-1,-0.9716745930453704,0.8425560826444911,0,0.5055336495866947,8,1.5769230769230769,0.03846153846153846,N2 S1 P1 O1,de-protonated,0,-9999,C26 H41 O1 N2 P1 S1,26,41,1,2,1,1,-9999,-9999,-9999
1105,460.169626,460.1695677488204,460.16941086131914,2483990.3,-9999,327986.2,25.7,-1,0.34093422453795846,0.979129961629488,0.9755112864027656,0.9776824915387992,11,1.2173913043478262,0.391304347826087,13C1 O9,de-protonated,1,1100,C23 H28 O9 13C1,23,28,9,-9999,-9999,-9999,1,-9999,-9999
1105,460.169626,460.1695677488204,460.16990011866915,2483990.3,-9999,327986.2,25.7,-1,-0.7222763780892232,0.909683333493368,0.995449274493438,0.943989709893396,15,1.1153846153846154,0.03846153846153846,13C1 N2 S1 P1 O1,de-protonated,1,1100,C26 H29 O1 N2 P1 S1 13C1,26,29,1,2,1,1,1,-9999,-9999
1105,460.169626,460.1695677488204,460.16924866998914,2483990.3,-9999,327986.2,25.7,-1,0.693394511175435,0.9164573090776188,0.9398961928012546,0.9258328625670732,6,1.8333333333333333,0.16666666666666666,13C1 N4 S2 P1 O3,de-protonated,1,1100,C18 H33 O3 N4 P1 S2 13C1,18,33,3,4,1,2,1,-9999,-9999
1106,460.205033,460.2049747227457,460.2047044405991,2488611.5,-9999,384615.6,25.75,-1,0.5873085260147285,0.9393310254699924,0,0.5635986152819954,14,1.1428571428571428,0.10714285714285714,N1 P1 O3,de-protonated,0,-9999,C28 H32 O3 N1 P1,28,32,3,1,1,-9999,-9999,-9999,-9999
1107,460.206026,460.20596772201446,460.2064219736391,1493283.8,-9999,515512.4,14.76,-1,-0.9870605949218878,0.8379612757977586,0,0.5027767654786551,14,1.148148148148148,0.07407407407407407,N3 S1 O2,de-protonated,0,-9999,C27 H31 O2 N3 S1,27,31,2,3,-9999,1,-9999,-9999,-9999
1108,460.966701,460.9666421618321,460.9663842154091,3403837.5,-9999,244532.2,35.85,-1,0.5595775133240796,0.9447674356621282,0,0.5668604613972769,16,0.4117647058823529,0.7058823529411765,N2 P1 O12,de-protonated,0,-9999,C17 H7 O12 N2 P1,17,7,12,2,1,-9999,-9999,-9999,-9999
1109,461.118139,461.11808005030895,461.1183179865291,1444469.9,-9999,339195.8,14.22,-1,-0.5159981958916717,0.9528369668286416,0,0.5717021800971849,25,0.5454545454545454,0.09090909090909093,O3,de-protonated,0,-9999,C33 H18 O3,33,18,3,-9999,-9999,-9999,-9999,-9999,-9999
1109,461.118139,461.11808005030895,461.1176665378491,1444469.9,-9999,339195.8,14.22,-1,0.8967612603827517,0.8642289627360785,0,0.5185373776416471,16,0.88,0.2,N2 S1 O5,de-protonated,0,-9999,C25 H22 O5 N2 S1,25,22,5,2,-9999,1,-9999,-9999,-9999
1109,461.118139,461.11808005030895,461.1177994795791,1444469.9,-9999,339195.8,14.22,-1,0.6084578174140434,0.9350305291065591,0,0.5610183174639355,3,1.9285714285714288,0.9285714285714286,N2 P1 O13,de-protonated,0,-9999,C14 H27 O13 N2 P1,14,27,13,2,1,-9999,-9999,-9999,-9999
1110,461.145418,461.14535903021994,461.14532058135904,1482880,-9999,454342.5,14.64,-1,0.08337688614746663,0.998739417436609,0,0.5992436504619654,11,1.1304347826086956,0.43478260869565216,O10,de-protonated,0,-9999,C23 H26 O10,23,26,10,-9999,-9999,-9999,-9999,-9999,-9999
1110,461.145418,461.14535903021994,461.1458098387091,1482880,-9999,454342.5,14.64,-1,-0.977583401081872,0.8407970734195981,0,0.5044782440517588,15,1.0384615384615383,0.07692307692307693,N2 S1 P1 O2,de-protonated,0,-9999,C26 H27 O2 N2 P1 S1,26,27,2,2,1,1,-9999,-9999,-9999
1110,461.145418,461.14535903021994,461.14515839002905,1482880,-9999,454342.5,14.64,-1,0.435091179496353,0.9662342080065528,0,0.5797405248039316,6,1.7222222222222223,0.2222222222222222,N4 S2 P1 O4,de-protonated,0,-9999,C18 H31 O4 N4 P1 S2,18,31,4,4,1,2,-9999,-9999,-9999
1111,461.181854,461.18179500338744,461.18170609070904,2991245.5,-9999,356198.1,31.3,-1,0.1927931598736994,0.49663919440269433,0.7939170211058493,0.6155503250839564,10,1.25,0.375,O9,de-protonated,0,-9999,C24 H30 O9,24,30,9,-9999,-9999,-9999,-9999,-9999,-9999
1111,461.181854,461.18179500338744,461.1821953480591,2991245.5,-9999,356198.1,31.3,-1,-0.868083537728538,0.4361010524464531,0.7739790330151772,0.5712522446739428,14,1.148148148148148,0.03703703703703703,N2 S1 P1 O1,de-protonated,0,-9999,C27 H31 O1 N2 P1 S1,27,31,1,2,1,1,-9999,-9999,-9999
1111,461.181854,461.18179500338744,461.1815438993792,2991245.5,-9999,356198.1,31.3,-1,0.5444797425060703,0.9476292410899928,0,0.5685775446539957,5,1.8421052631578947,0.15789473684210523,N4 S2 P1 O3,de-protonated,0,-9999,C19 H35 O3 N4 P1 S2,19,35,3,4,1,2,-9999,-9999,-9999
1112,461.18906,461.1890009980808,461.18872002350906,2142864.3,-9999,298661.8,21.93,-1,0.6092399043935676,0.9348689680645652,0,0.5609213808387391,14,1.1071428571428572,0.14285714285714285,P1 O4,de-protonated,0,-9999,C28 H31 O4 P1,28,31,4,-9999,1,-9999,-9999,-9999,-9999
1112,461.18906,461.1890009980808,461.188916727999,2142864.3,-9999,298661.8,21.93,-1,0.18272356214449256,0.993960123212014,0,0.5963760739272083,6,1.6666666666666667,0.5555555555555556,N4 O10,de-protonated,0,-9999,C18 H30 O10 N4,18,30,10,4,-9999,-9999,-9999,-9999,-9999
1113,461.20289,461.202830987896,461.2028354587691,1426069.4,-9999,432709.8,14.02,-1,-0.00969394100820416,0.9999829489600988,0,0.5999897693760592,5,1.619047619047619,0.5238095238095238,O11,de-protonated,0,-9999,C21 H34 O11,21,34,11,-9999,-9999,-9999,-9999,-9999,-9999
1113,461.20289,461.202830987896,461.2026732674391,1426069.4,-9999,432709.8,14.02,-1,0.3419764586234079,0.9790035184802386,0,0.5874021110881431,0,2.4375,0.3125,N4 S2 P1 O5,de-protonated,0,-9999,C16 H39 O5 N4 P1 S2,16,39,5,4,1,2,-9999,-9999,-9999
1114,461.239347,461.239287961048,461.239220968119,1448610.9,-9999,467352.5,14.27,-1,0.14524551668365793,0.996179428342396,0,0.5977076570054375,4,1.7272727272727273,0.4545454545454546,O10,de-protonated,0,-9999,C22 H38 O10,22,38,10,-9999,-9999,-9999,-9999,-9999,-9999
1114,461.239347,461.239287961048,461.23971022546914,1448610.9,-9999,467352.5,14.27,-1,-0.9154988431018424,0.8589203692797465,0,0.5153522215678479,8,1.56,0.08,N2 S1 P1 O2,de-protonated,0,-9999,C25 H39 O2 N2 P1 S1,25,39,2,2,1,1,-9999,-9999,-9999
1117,462.979911,462.9798506792481,462.979912478939,3708207.8,-9999,280304.9,39.2,-1,-0.1334824455715708,0.9967722469816488,0,0.5980633481889893,14,0.631578947368421,0.5263157894736842,S2 O10,de-protonated,0,-9999,C19 H12 O10 S2,19,12,10,-9999,-9999,2,-9999,-9999,-9999
1117,462.979911,462.9798506792481,462.9795323564191,3708207.8,-9999,280304.9,39.2,-1,0.6875527032102683,0.4588998953027175,0.8149093904448103,0.6013036933595546,19,0.42857142857142855,0.3333333333333333,N2 S1 P1 O7,de-protonated,0,-9999,C21 H9 O7 N2 P1 S1,21,9,7,2,1,1,-9999,-9999,-9999
1118,463.124654,463.1245935726554,463.1245851364691,1617766.4,-9999,365732.8,16.13,-1,0.01821580309031077,0.9999397943290866,0,0.599963876597452,11,1.0909090909090908,0.5,O11,de-protonated,0,-9999,C22 H24 O11,22,24,11,-9999,-9999,-9999,-9999,-9999,-9999
1118,463.124654,463.1245935726554,463.12442294513903,1617766.4,-9999,365732.8,16.13,-1,0.3684269449931056,0.975671275817522,0,0.5854027654905133,6,1.7058823529411764,0.29411764705882354,N4 S2 P1 O5,de-protonated,0,-9999,C17 H29 O5 N4 P1 S2,17,29,5,4,1,2,-9999,-9999,-9999
1119,463.161162,463.1611015457698,463.1609706458191,1994612.3,-9999,386763.2,20.29,-1,0.2826230166200423,0.9856111696263604,0,0.5913667017758162,10,1.2173913043478262,0.43478260869565216,O10,de-protonated,0,-9999,C23 H28 O10,23,28,10,-9999,-9999,-9999,-9999,-9999,-9999
1119,463.161162,463.1611015457698,463.16145990316915,1994612.3,-9999,386763.2,20.29,-1,-0.7737202474460204,0.8970685577621076,0,0.5382411346572645,14,1.1153846153846154,0.07692307692307693,N2 S1 P1 O2,de-protonated,0,-9999,C26 H29 O2 N2 P1 S1,26,29,2,2,1,1,-9999,-9999,-9999
1119,463.161162,463.1611015457698,463.1608084544891,1994612.3,-9999,386763.2,20.29,-1,0.6328067387091738,0.9299168507615012,0,0.5579501104569007,5,1.8333333333333333,0.2222222222222222,N4 S2 P1 O4,de-protonated,0,-9999,C18 H33 O4 N4 P1 S2,18,33,4,4,1,2,-9999,-9999,-9999
1120,463.197667,463.1976065188865,463.1973561551691,1469314,-9999,372452.5,14.49,-1,0.5405119742468673,0.948369757412362,0,0.5690218544474172,9,1.3333333333333333,0.375,O9,de-protonated,0,-9999,C24 H32 O9,24,32,9,-9999,-9999,-9999,-9999,-9999,-9999
1120,463.197667,463.1976065188865,463.1978454125191,1469314,-9999,372452.5,14.49,-1,-0.5157485833237611,0.9528814936961616,0,0.571728896217697,13,1.2222222222222223,0.03703703703703703,N2 S1 P1 O1,de-protonated,0,-9999,C27 H33 O1 N2 P1 S1,27,33,1,2,1,1,-9999,-9999,-9999
1120,463.197667,463.1976065188865,463.1971939638391,1469314,-9999,372452.5,14.49,-1,0.8906682786704628,0.8659384687357164,0,0.5195630812414298,4,1.9473684210526316,0.15789473684210523,N4 S2 P1 O3,de-protonated,0,-9999,C19 H37 O3 N4 P1 S2,19,37,3,4,1,2,-9999,-9999,-9999
1121,463.210602,463.2105415093608,463.2101103730091,1599878.9,-9999,399625.8,15.93,-1,0.9307576454187,0.8545410189282228,0,0.5127246113569336,17,1,0.03125,S1 O1,de-protonated,0,-9999,C32 H32 O1 S1,32,32,1,-9999,-9999,1,-9999,-9999,-9999
1121,463.210602,463.2105415093608,463.2102433147391,1599878.9,-9999,399625.8,15.93,-1,0.643756536003844,0.9275612822772418,0,0.556536769366345,4,1.761904761904762,0.42857142857142855,P1 O9,de-protonated,0,-9999,C21 H37 O9 P1,21,37,9,-9999,1,-9999,-9999,-9999,-9999
1122,463.219994,463.21993350244423,463.21962622925906,1388938.5,-9999,312282.2,13.6,-1,0.6633423278563231,0.9232625765808424,0,0.5539575459485055,17,1.03125,0.03125,P1 O1,de-protonated,0,-9999,C32 H33 O1 P1,32,33,1,-9999,1,-9999,-9999,-9999,-9999
1122,463.219994,463.21993350244423,463.21982293374913,1388938.5,-9999,312282.2,13.6,-1,0.23869594873146924,0.9897150791963704,0,0.5938290475178222,9,1.4545454545454546,0.3181818181818182,N4 O7,de-protonated,0,-9999,C22 H32 O7 N4,22,32,7,4,-9999,-9999,-9999,-9999,-9999
1124,465.10372,465.10365811521586,465.1038496915791,1758809,-9999,452100.8,17.67,-1,-0.4119001882626048,0.9696841254414212,0,0.5818104752648527,11,1.0476190476190477,0.5714285714285714,O12,de-protonated,0,-9999,C21 H22 O12,21,22,12,-9999,-9999,-9999,-9999,-9999,-9999
1124,465.10372,465.10365811521586,465.1033366273291,1758809,-9999,452100.8,17.67,-1,0.6912181905562697,0.9169585378470546,0,0.5501751227082328,29,0.4117647058823529,0.02941176470588235,N2 O1,de-protonated,0,-9999,C34 H14 O1 N2,34,14,1,2,-9999,-9999,-9999,-9999,-9999
1124,465.10372,465.10365811521586,465.1036875002491,1758809,-9999,452100.8,17.67,-1,-0.06317953189353429,0.9992759819891438,0,0.5995655891934862,6,1.6875,0.375,N4 S2 P1 O6,de-protonated,0,-9999,C16 H27 O6 N4 P1 S2,16,27,6,4,1,2,-9999,-9999,-9999
1125,465.105017,465.1049551142607,465.1049903976091,2979929.5,-9999,274425.2,31.15,-1,-0.07586104021694302,0.49947816321463806,0.7428850341668535,0.5968409115955242,24,0.59375,0.0625,P1 O2,de-protonated,0,-9999,C32 H19 O2 P1,32,19,2,-9999,1,-9999,-9999,-9999,-9999
1125,465.105017,465.1049551142607,465.1047190714491,2979929.5,-9999,274425.2,31.15,-1,0.507504658444985,0.9543411220484156,0,0.5726046732290493,10,1.181818181818182,0.3181818181818182,S2 O7,de-protonated,0,-9999,C22 H26 O7 S2,22,26,7,-9999,-9999,2,-9999,-9999,-9999
1125,465.105017,465.1049551142607,465.10518710209914,2979929.5,-9999,274425.2,31.15,-1,-0.4987857475689396,0.9558616302878146,0,0.5735169781726888,16,0.8181818181818182,0.3636363636363637,N4 O8,de-protonated,0,-9999,C22 H18 O8 N4,22,18,8,4,-9999,-9999,-9999,-9999,-9999
1126,465.140588,465.1405260880652,465.14023520092906,2049383.1,-9999,296230.3,20.88,-1,0.6253751323402515,0.9314958885803724,0,0.5588975331482234,10,1.181818181818182,0.5,O11,de-protonated,0,-9999,C22 H26 O11,22,26,11,-9999,-9999,-9999,-9999,-9999,-9999
1126,465.140588,465.1405260880652,465.14072445827907,2049383.1,-9999,296230.3,20.88,-1,-0.4264735453920055,0.9675367890963452,0,0.5805220734578072,14,1.08,0.12,N2 S1 P1 O3,de-protonated,0,-9999,C25 H27 O3 N2 P1 S1,25,27,3,2,1,1,-9999,-9999,-9999
1126,465.140588,465.1405260880652,465.14007300959906,2049383.1,-9999,296230.3,20.88,-1,0.9740688717817866,0.8418441655971841,0,0.5051064993583104,5,1.8235294117647056,0.29411764705882354,N4 S2 P1 O5,de-protonated,0,-9999,C17 H31 O5 N4 P1 S2,17,31,5,4,1,2,-9999,-9999,-9999
