Index,Mass,Calibrated_Mass,Calculated_Mass,Peak_Height,Peak_Area,Resolving_Power,S_N,Ion_Charge,Error_ppm,Error_Score,Isotopologue_Similarity,Confidence_Score,DBE,HtoC_ratio,OtoC_ratio,Heteroatom_Class,Ion_Type,Is_Isotopologue,Mono_Isotopic_Index,Molecular_Formula,C,H,O,N,P,S,13C,18O,34S
1560,1025.313327,1025.312852561223,1025.3123428597391,3755613.5,-9999,267159.1,15.89,-1,0.4971182561647332,0.4780748492617219,0.6356335132356643,0.5410983148512989,26,1.1132075471698113,0.24528301886792453,N2 S2 P1 O13,de-protonated,0,-9999,C53 H59 O13 N2 P1 S2,53,59,13,2,1,2,-9999,-9999,-9999
1560,1025.313327,1025.312852561223,1025.3138424615893,3755613.5,-9999,267159.1,15.89,-1,-0.9654608425501168,0.4221991498424094,0.6104529186720896,0.4975006573742815,36,0.847457627118644,0.2542372881355932,N2 O15,de-protonated,0,-9999,C59 H50 O15 N2,59,50,15,2,-9999,-9999,-9999,-9999,-9999
1560,1025.313327,1025.312852561223,1025.313191012909,3755613.5,-9999,267159.1,15.89,-1,-0.3300959053433126,0.49021146025842327,0.6444951140065156,0.5519249217576603,27,1.0588235294117647,0.3333333333333333,N4 S1 O17,de-protonated,0,-9999,C51 H54 O17 N4 S1,51,54,17,4,-9999,1,-9999,-9999,-9999
1560,1025.313327,1025.312852561223,1025.313323954639,3755613.5,-9999,267159.1,15.89,-1,-0.45975547654669474,0.4811862284607777,0.6980173569463055,0.5679186798549888,14,1.475,0.625,N4 P1 O25,de-protonated,0,-9999,C40 H59 O25 N4 P1,40,59,25,4,1,-9999,-9999,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.2915771459493,3108957.3,-9999,145513.2,12.79,-1,0.03672882662110838,0.4998776272303181,0.7925501557449135,0.6169466386361563,31,0.9642857142857144,0.25,13C1 S2 O14,de-protonated,1,1558,C56 H54 O14 S2 13C1,56,54,14,-9999,-9999,2,1,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.290707766079,3108957.3,-9999,145513.2,12.79,-1,0.8838376385418727,0.5785633727137344,0.8241624584751999,0.6768030070183206,32,0.9090909090909092,0.34545454545454546,13C1 O19,de-protonated,1,1558,C55 H50 O19 13C1,55,50,19,-9999,-9999,-9999,1,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.2917100876791,3108957.3,-9999,145513.2,12.79,-1,-0.09280718481956644,0.6656255810574724,0.8820174438142265,0.7521823261601741,18,1.3111111111111111,0.4888888888888889,13C1 S1 P1 O22,de-protonated,1,1558,C45 H59 O22 P1 S1 13C1,45,59,22,-9999,1,1,1,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.291846433299,3108957.3,-9999,145513.2,12.79,-1,-0.225659850210486,0.4954013794878077,0.672627141691601,0.5662916843693251,18,1.2666666666666666,0.5333333333333333,N1 S1 O24,de-protonated,0,-9999,C45 H57 O24 N1 S1,45,57,24,1,-9999,1,-9999,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.291197023429,3108957.3,-9999,145513.2,12.79,-1,0.4071135043022869,0.6469160999560818,0.8081852882503762,0.7114237752737995,36,0.8793103448275862,0.1896551724137931,13C1 N2 S1 P1 O11,de-protonated,1,1558,C58 H51 O11 N2 P1 S1 13C1,58,51,11,2,1,1,1,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.2910586389992,3108957.3,-9999,145513.2,12.79,-1,0.541952919541894,0.6320675926724563,0.9306517846008162,0.7515012694438002,9,1.7027027027027026,0.6486486486486487,13C1 N2 S2 P1 O24,de-protonated,1,1558,C37 H63 O24 N2 P1 S2 13C1,37,63,24,2,1,2,1,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.2913333690492,3108957.3,-9999,145513.2,12.79,-1,0.2742607058581897,0.49322216995210577,0.6145102180259682,0.5417373891816507,36,0.8448275862068966,0.22413793103448276,N3 S1 O13,de-protonated,0,-9999,C58 H49 O13 N3 S1,58,49,13,3,-9999,1,-9999,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.2923356906492,3108957.3,-9999,145513.2,12.79,-1,-0.7023829268249346,0.4571867182415817,0.6582606959877569,0.5376163093400518,22,1.2083333333333333,0.3333333333333333,N3 S2 P1 O16,de-protonated,0,-9999,C48 H58 O16 N3 P1 S2,48,58,16,3,1,2,-9999,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.291466310779,3108957.3,-9999,145513.2,12.79,-1,0.14472463287964937,0.49810336507792985,0.6629808336683964,0.5640543525141165,23,1.148936170212766,0.44680851063829785,N3 P1 O21,de-protonated,0,-9999,C47 H54 O21 N3 P1,47,54,21,3,1,-9999,-9999,-9999,-9999
1561,1026.29209,1026.2916148404347,1026.2920451765992,3108957.3,-9999,145513.2,12.79,-1,-0.4193116048687527,0.6457338743359208,0.8187694412629178,0.7149481011067196,37,0.8214285714285714,0.26785714285714285,13C1 N4 O15,de-protonated,1,1558,C56 H46 O15 N4 13C1,56,46,15,4,-9999,-9999,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.3068332872392,5330005.5,-9999,170644.5,23.45,-1,-0.4788603506029459,0.7284011218425939,0.8135648739422977,0.7624666226824754,35,0.9,0.18333333333333332,13C1 S2 O11,de-protonated,1,1559,C60 H54 O11 S2 13C1,60,54,11,-9999,-9999,2,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.305963907369,5330005.5,-9999,170644.5,23.45,-1,0.3682354322065739,0.6504641681193571,0.8814885259664529,0.7428739112581955,36,0.847457627118644,0.2711864406779661,13C1 O16,de-protonated,1,1559,C59 H50 O16 13C1,59,50,16,-9999,-9999,-9999,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.306966228969,5330005.5,-9999,170644.5,23.45,-1,-0.6083943696933035,0.6233624187049609,0.914909097232084,0.7399810901158101,22,1.2040816326530612,0.3877551020408163,13C1 S1 P1 O19,de-protonated,1,1559,C49 H59 O19 P1 S1 13C1,49,59,19,-9999,1,1,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.3057413571692,5330005.5,-9999,170644.5,23.45,-1,0.5850814195509783,0.3132587190283302,0.5186619100274374,0.3954199954279731,39,0.84375,0.09375,N1 S2 P1 O6,de-protonated,0,-9999,C64 H54 O6 N1 P1 S2,64,54,6,1,1,2,-9999,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.3071025745892,5330005.5,-9999,170644.5,23.45,-1,-0.7412449919436177,0.4525563027496294,0.6536072938689251,0.5329766991973477,22,1.163265306122449,0.42857142857142855,N1 S1 O21,de-protonated,0,-9999,C49 H57 O21 N1 S1,49,57,21,1,-9999,1,-9999,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.306453164719,5330005.5,-9999,170644.5,23.45,-1,-0.10848136968808292,0.6652446349217264,0.8662954849207339,0.7456649749213293,40,0.8225806451612904,0.12903225806451613,13C1 N2 S1 P1 O8,de-protonated,1,1559,C62 H51 O8 N2 P1 S1 13C1,62,51,8,2,1,1,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.306314780289,5330005.5,-9999,170644.5,23.45,-1,0.0263559716293019,0.7304338460629326,0.8224021082659166,0.7672211509441262,13,1.5365853658536586,0.5121951219512195,13C1 N2 S2 P1 O21,de-protonated,1,1559,C41 H63 O21 N2 P1 S2 13C1,41,63,21,2,1,2,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.306589510339,5330005.5,-9999,170644.5,23.45,-1,-0.24133212476600857,0.32982928489097335,0.5286014919551969,0.4093381677166627,40,0.7903225806451613,0.16129032258064516,N3 S1 O10,de-protonated,0,-9999,C62 H49 O10 N3 S1,62,49,10,3,-9999,1,-9999,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.3067224520692,5330005.5,-9999,170644.5,23.45,-1,-0.37086620561391587,0.3251173590220916,0.587975334478484,0.4302605492046486,27,1.0588235294117647,0.35294117647058826,N3 P1 O18,de-protonated,0,-9999,C51 H54 O18 N3 P1,51,54,18,3,1,-9999,-9999,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.3064511259092,5330005.5,-9999,170644.5,23.45,-1,-0.10649481927511288,0.4989721398767876,0.6927871148459346,0.5764981298644464,13,1.4878048780487805,0.5609756097560976,N3 S2 O23,de-protonated,0,-9999,C41 H61 O23 N3 S2,41,61,23,3,-9999,2,-9999,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.3058017160392,5330005.5,-9999,170644.5,23.45,-1,0.5262696060536175,0.475493934098027,0.8583480156585739,0.6286355667222457,31,1.0185185185185186,0.18518518518518515,13C1 N4 S2 P1 O10,de-protonated,1,1559,C54 H55 O10 N4 P1 S2 13C1,54,55,10,4,1,2,1,-9999,-9999
1562,1026.306817,1026.3063418295892,1026.307162933459,5330005.5,-9999,170644.5,23.45,-1,-0.8000566492123093,0.5935649032022521,0.9401233879734068,0.732188297110714,14,1.4871794871794872,0.6410256410256411,13C1 N4 S1 O25,de-protonated,1,1559,C39 H58 O25 N4 S1 13C1,39,58,25,4,-9999,1,1,-9999,-9999
1563,1027.285587,1027.285111108796,1027.285244930729,4166227,-9999,207304.4,17.87,-1,-0.13026755106723187,0.4984628088345997,0.6227887944601802,0.5481932030848319,31,0.9285714285714286,0.30357142857142855,S1 O17,de-protonated,0,-9999,C56 H52 O17 S1,56,52,17,-9999,-9999,1,-9999,-9999,-9999
1563,1027.285587,1027.285111108796,1027.285377872459,4166227,-9999,207304.4,17.87,-1,-0.25967824413219126,0.4939194796171418,0.672627141691601,0.5654025444469255,18,1.2666666666666666,0.5555555555555556,P1 O25,de-protonated,0,-9999,C45 H57 O25 P1,45,57,25,-9999,1,-9999,-9999,-9999,-9999
1563,1027.285587,1027.285111108796,1027.285734188079,4166227,-9999,207304.4,17.87,-1,-0.6065296755548963,0.3118093569434689,0.5439865594010856,0.4046802379265156,35,0.8983050847457628,0.15254237288135594,N2 S2 P1 O9,de-protonated,0,-9999,C59 H53 O9 N2 P1 S2,59,53,9,2,1,2,-9999,-9999,-9999
1563,1027.285587,1027.285111108796,1027.284864808209,4166227,-9999,207304.4,17.87,-1,0.23975880046581033,0.3298745869853295,0.5492452930313529,0.4176228694037389,36,0.8448275862068966,0.2413793103448276,N2 P1 O14,de-protonated,0,-9999,C58 H49 O14 N2 P1,58,49,14,2,1,-9999,-9999,-9999,-9999
1563,1027.285587,1027.285111108796,1027.284593482049,4166227,-9999,207304.4,17.87,-1,0.5038786234366518,0.4774881897245952,0.6582606959877569,0.5497971922298599,22,1.1666666666666667,0.3958333333333333,N2 S2 O19,de-protonated,0,-9999,C48 H56 O19 N2 S2,48,56,19,2,-9999,2,-9999,-9999,-9999
1563,1027.285587,1027.285111108796,1027.284213359529,4166227,-9999,207304.4,17.87,-1,0.8739054442715812,0.43529927827100534,0.6490192219379252,0.5207872557377733,27,1.06,0.32,N4 S1 P1 O16,de-protonated,0,-9999,C50 H53 O16 N4 P1 S1,50,53,16,4,1,1,-9999,-9999,-9999
1564,1027.299919,1027.2994430982412,1027.2992742817692,4698699,-9999,185855.8,20.42,-1,0.1643303721664149,0.7373675831312451,0.8135648739422977,0.7678464994556662,35,0.8852459016393442,0.18032786885245905,S1 34S1 O11,de-protonated,1,1559,C61 H54 O11 S1 34S1,61,54,11,-9999,-9999,1,-9999,-9999,1
1564,1027.299919,1027.2994430982412,1027.3001209494992,4698699,-9999,185855.8,20.42,-1,-0.6598376113365543,0.30801325933892426,0.5286014919551969,0.3962485523854334,40,0.7903225806451613,0.1774193548387097,N2 P1 O11,de-protonated,0,-9999,C62 H49 O11 N2 P1,62,49,11,2,1,-9999,-9999,-9999,-9999
1564,1027.299919,1027.2994430982412,1027.2998496233392,4698699,-9999,185855.8,20.42,-1,-0.3957219483326186,0.4859928856787275,0.6400336417157294,0.5476091880935283,26,1.0769230769230769,0.3076923076923077,N2 S2 O16,de-protonated,0,-9999,C52 H56 O16 N2 S2,52,56,16,2,-9999,2,-9999,-9999,-9999
1564,1027.299919,1027.2994430982412,1027.298980243469,4698699,-9999,185855.8,20.42,-1,0.450555078021484,0.4819180299180408,0.6444951140065156,0.5469488635534308,27,1.0196078431372548,0.4117647058823529,N2 O21,de-protonated,0,-9999,C51 H52 O21 N2,51,52,21,2,-9999,-9999,-9999,-9999,-9999
1564,1027.299919,1027.2994430982412,1027.298755774819,4698699,-9999,185855.8,20.42,-1,0.6690589454477249,0.7109622169298062,0.8224021082659166,0.7555381734642503,13,1.5,0.5,N2 S1 34S1 P1 O21,de-protonated,1,1559,C42 H63 O21 N2 P1 S1 34S1,42,63,21,2,1,1,-9999,-9999,1
1564,1027.299919,1027.2994430982412,1027.299982565069,4698699,-9999,185855.8,20.42,-1,-0.5251307670465941,0.47559725220702226,0.6927871148459346,0.5624731972625872,13,1.4878048780487805,0.5853658536585366,N2 S1 P1 O24,de-protonated,0,-9999,C41 H61 O24 N2 P1 S1,41,61,24,2,1,1,-9999,-9999,-9999
1564,1027.299919,1027.2994430982412,1027.299469500819,4698699,-9999,185855.8,20.42,-1,-0.0257009553139201,0.3332933844098371,0.5709562512810148,0.4283585311583082,31,0.9814814814814816,0.24074074074074073,N4 S1 P1 O13,de-protonated,0,-9999,C54 H53 O13 N4 P1 S1,54,53,13,4,1,1,-9999,-9999,-9999
1565,1178.339466,1178.3388788685024,1178.3378293324292,4541564,-9999,202343.3,20.59,-1,0.8906919960222083,0.2886439434771494,0.4995129960746475,0.3729915645161486,39,0.9117647058823528,0.17647058823529413,N1 S2 P1 O12,de-protonated,0,-9999,C68 H62 O12 N1 P1 S2,68,62,12,1,1,2,-9999,-9999,-9999
1565,1178.339466,1178.3388788685024,1178.3386774855992,4541564,-9999,202343.3,20.59,-1,0.17090409327124975,0.3315714093153405,0.5089679850512161,0.4025300396096907,40,0.8636363636363636,0.24242424242424243,N3 S1 O16,de-protonated,0,-9999,C66 H57 O16 N3 S1,66,57,16,3,-9999,1,-9999,-9999,-9999
1565,1178.339466,1178.3388788685024,1178.339679807199,4541564,-9999,202343.3,20.59,-1,-0.6797180051578092,0.3065284861726409,0.5599637296259095,0.4079025835539483,26,1.1785714285714286,0.3392857142857143,N3 S2 P1 O19,de-protonated,0,-9999,C56 H66 O19 N3 P1 S2,56,66,19,3,1,2,-9999,-9999,-9999
1565,1178.339466,1178.3388788685024,1178.3388104273292,4541564,-9999,202343.3,20.59,-1,0.05808276243853177,0.3331293502353463,0.5654252658645154,0.4260477164870139,27,1.1272727272727272,0.43636363636363634,N3 P1 O24,de-protonated,0,-9999,C55 H62 O24 N3 P1,55,62,24,3,1,-9999,-9999,-9999,-9999
1566,1178.352128,1178.351540859178,1178.3519447676892,9890940,-9999,129419.1,47.2,-1,-0.3427740863922969,0.4573890203038109,0.8453858262494998,0.6125877426820865,30,1.0655737704918034,0.3114754098360656,N1 S2 O19,de-protonated,0,-9999,C61 H65 O19 N1 S2,61,65,19,1,-9999,2,-9999,-9999,-9999
1566,1178.352128,1178.351540859178,1178.3510753878193,9890940,-9999,129419.1,47.2,-1,0.39501925053434545,0.3240279247270392,0.538793608708705,0.4099341983197055,31,1.0166666666666666,0.4,N1 O24,de-protonated,0,-9999,C60 H61 O24 N1,60,61,24,1,-9999,-9999,-9999,-9999,-9999
1566,1178.352128,1178.351540859178,1178.351564645169,9890940,-9999,129419.1,47.2,-1,-0.02018581871055946,0.3333086894436504,0.5236005676629862,0.4094254407313848,35,0.984126984126984,0.25396825396825395,N3 S1 P1 O16,de-protonated,0,-9999,C63 H62 O16 N3 P1 S1,63,62,16,3,1,1,-9999,-9999,-9999
1567,1178.841461,1178.8408734988195,1178.840212530529,3726461,-9999,203039,16.54,-1,0.5606937085093229,0.3148510336025291,0.4555979516112859,0.3711498008060318,21,1.5,0.03846153846153846,N1 S2 O3,de-protonated,0,-9999,C78 H117 O3 N1 S2,78,117,3,1,-9999,2,-9999,-9999,-9999
1567,1178.841461,1178.8408734988195,1178.840345472259,3726461,-9999,203039,16.54,-1,0.4479203333070171,0.32141671669779687,0.5042110374525536,0.3945344449996996,8,1.8208955223880596,0.16417910447761194,N1 S1 P1 O11,de-protonated,0,-9999,C67 H122 O11 N1 P1 S1,67,122,11,1,1,1,-9999,-9999,-9999
1567,1178.841461,1178.8408734988195,1178.841193625429,3726461,-9999,203039,16.54,-1,-0.27156041986473267,0.32890272743527976,0.5137846641763661,0.4028555021317143,9,1.8,0.2307692307692308,N3 O15,de-protonated,0,-9999,C65 H117 O15 N3,65,117,15,3,-9999,-9999,-9999,-9999,-9999
1568,1178.854509,1178.8539214892105,1178.853099690099,9976957,-9999,137809.9,47.62,-1,0.6971174879036611,0.18311937120781216,0.43276622036047174,0.28297811086887603,16,1.6266666666666667,0.04,N1 S2 P1 O3,de-protonated,0,-9999,C75 H122 O3 N1 P1 S2,75,122,3,1,1,2,-9999,-9999,-9999
1568,1178.854509,1178.8539214892105,1178.854599291949,9976957,-9999,137809.9,47.62,-1,-0.5749672087161559,0.23544475222916011,0.4231840528523143,0.31054047247842176,26,1.3950617283950617,0.06172839506172839,N1 O5,de-protonated,0,-9999,C81 H113 O5 N1,81,113,5,1,-9999,-9999,-9999,-9999,-9999
1568,1178.854509,1178.8539214892105,1178.853947843269,9976957,-9999,137809.9,47.62,-1,-0.02235566037613624,0.2499773301236205,0.459629922569435,0.3338383671019463,17,1.6027397260273972,0.0958904109589041,N3 S1 O7,de-protonated,0,-9999,C73 H117 O7 N3 S1,73,117,7,3,-9999,1,-9999,-9999,-9999
1568,1178.854509,1178.8539214892105,1178.8549501648693,9976957,-9999,137809.9,47.62,-1,-0.8726057931053299,0.2177392992734404,0.5001660841641944,0.33071001322974203,3,2,0.15873015873015872,N3 S2 P1 O10,de-protonated,0,-9999,C63 H126 O10 N3 P1 S2,63,126,10,3,1,2,-9999,-9999,-9999
1568,1178.854509,1178.8539214892105,1178.854080784999,9976957,-9999,137809.9,47.62,-1,-0.135127655857919,0.33223077439471865,0.5286014919551969,0.4107790614189099,4,1.967741935483871,0.24193548387096775,N3 P1 O15,de-protonated,0,-9999,C62 H122 O15 N3 P1,62,122,15,3,1,-9999,-9999,-9999,-9999
1569,1179.35065,1179.3500621238386,1179.351216491889,6954110,-9999,133284,32.59,-1,-0.9788161782091044,0.5760669225250816,0.8484610930411363,0.6850245907315035,34,0.9846153846153848,0.26153846153846155,S2 O17,de-protonated,0,-9999,C65 H64 O17 S2,65,64,17,-9999,-9999,2,-9999,-9999,-9999
1569,1179.35065,1179.3500621238386,1179.350347112019,6954110,-9999,133284,32.59,-1,-0.24164844756128456,0.3298201417130014,0.5186619100274374,0.40535684903877583,35,0.9375,0.34375,O22,de-protonated,0,-9999,C64 H60 O22,64,60,22,-9999,-9999,-9999,-9999,-9999,-9999
1569,1179.35065,1179.3500621238386,1179.350836369369,6954110,-9999,133284,32.59,-1,-0.6565014468880502,0.30825879326077704,0.5042110374525537,0.38663969093748773,39,0.9104477611940298,0.208955223880597,N2 S1 P1 O14,de-protonated,0,-9999,C67 H61 O14 N2 P1 S1,67,61,14,2,1,1,-9999,-9999,-9999
1569,1179.35065,1179.3500621238386,1179.3496956633392,6954110,-9999,133284,32.59,-1,0.31073099080204647,0.3275443413887863,0.5599637296259095,0.42051209668363554,26,1.1428571428571428,0.42857142857142855,N2 S1 O24,de-protonated,0,-9999,C56 H64 O24 N2 S1,56,64,24,2,-9999,1,-9999,-9999,-9999
1569,1179.35065,1179.3500621238386,1179.3501849206891,6954110,-9999,133284,32.59,-1,-0.10412246683739504,0.33267825328157885,0.5439865594010856,0.41720157572938155,30,1.1016949152542372,0.2711864406779661,N4 S2 P1 O16,de-protonated,0,-9999,C59 H65 O16 N4 P1 S2,59,65,16,4,1,2,-9999,-9999,-9999
1569,1179.35065,1179.3500621238386,1179.3493155408191,6954110,-9999,133284,32.59,-1,0.6330465534046827,0.3099552100345201,0.5492452930313529,0.4056712432332532,31,1.0517241379310345,0.3620689655172414,N4 P1 O21,de-protonated,0,-9999,C58 H61 O21 N4 P1,58,61,21,4,1,-9999,-9999,-9999,-9999
1570,1179.357001,1179.3564131191615,1179.357361044819,6210686,-9999,163441,28.89,-1,-0.803764566082143,0.29646238253811336,0.4995129960746476,0.37768262795272706,39,0.8970588235294118,0.25,P1 O17,de-protonated,0,-9999,C68 H61 O17 P1,68,61,17,-9999,1,-9999,-9999,-9999,-9999
1570,1179.357001,1179.3564131191615,1179.3570897186592,6210686,-9999,163441,28.89,-1,-0.5737019801178785,0.3140091310587015,0.5492452930313529,0.40810359584776207,25,1.1724137931034482,0.3793103448275862,S2 O22,de-protonated,0,-9999,C58 H68 O22 S2,58,68,22,-9999,-9999,2,-9999,-9999,-9999
1570,1179.357001,1179.3564131191615,1179.3552996027593,6210686,-9999,163441,28.89,-1,0.9441738233009797,0.4253247900207391,0.8453858262494998,0.5933492045122434,30,1.0833333333333333,0.31666666666666665,13C1 N1 S2 O19,de-protonated,1,1566,C60 H65 O19 N1 S2 13C1,60,65,19,1,-9999,2,1,-9999,-9999
1570,1179.357001,1179.3564131191615,1179.3567095961391,6210686,-9999,163441,28.89,-1,-0.25138872335873125,0.32953287009775556,0.538793608708705,0.4132371655421353,30,1.0833333333333333,0.31666666666666665,N2 S1 P1 O19,de-protonated,0,-9999,C60 H65 O19 N2 P1 S1,60,65,19,2,1,1,-9999,-9999,-9999
1570,1179.357001,1179.3564131191615,1179.3560581474592,6210686,-9999,163441,28.89,-1,0.3009877296036512,0.32789875868078594,0.582230333917866,0.429631388775618,21,1.3269230769230769,0.40384615384615385,N4 S2 P1 O21,de-protonated,0,-9999,C52 H69 O21 N4 P1 S2,52,69,21,4,1,2,-9999,-9999,-9999
1570,1179.357001,1179.3564131191615,1179.357557749309,6210686,-9999,163441,28.89,-1,-0.9705539596903944,0.28096296572677104,0.5492452930313529,0.3882758966486038,31,1.0344827586206895,0.39655172413793105,N4 O23,de-protonated,0,-9999,C58 H60 O23 N4,58,60,23,4,-9999,-9999,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.8523714142991,6235263,-9999,123178.8,29.02,-1,0.3452460107551227,0.3262014870874811,0.4514962441045973,0.3763193898943275,20,1.5316455696202531,0.01265822784810126,S2 P1 O1,de-protonated,0,-9999,C79 H121 O1 P1 S2,79,121,1,-9999,1,2,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.8538710161492,6235263,-9999,123178.8,29.02,-1,-0.925760852635424,0.21399515563184057,0.40618678208560755,0.2908718062133474,30,1.3176470588235294,0.03529411764705882,O3,de-protonated,0,-9999,C85 H112 O3,85,112,3,-9999,-9999,-9999,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.8537326317191,6235263,-9999,123178.8,29.02,-1,-0.8084714817892915,0.29605444891382965,0.5186619100274374,0.3850974333592728,3,1.9375,0.25,S1 O16,de-protonated,0,-9999,C64 H124 O16 S1,64,124,16,-9999,-9999,1,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.8532195674693,6235263,-9999,123178.8,29.02,-1,-0.3736175300116349,0.3249965469600413,0.4597501405136626,0.3788979843814898,21,1.5064935064935066,0.06493506493506493,N2 S1 O5,de-protonated,0,-9999,C77 H116 O5 N2 S1,77,116,5,2,-9999,1,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.853352509199,6235263,-9999,123178.8,29.02,-1,-0.4862939739650341,0.3193327533548705,0.5089679850512161,0.3951868460334087,8,1.8333333333333333,0.19696969696969696,N2 P1 O13,de-protonated,0,-9999,C66 H121 O13 N2 P1,66,121,13,2,1,-9999,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.852839444949,6235263,-9999,123178.8,29.02,-1,-0.05143974179400647,0.33317333116047904,0.4514962441045973,0.3805024963381264,26,1.4303797468354431,0.02531645569620253,N4 P1 O2,de-protonated,0,-9999,C79 H113 O2 N4 P1,79,113,2,4,1,-9999,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.8525681187891,6235263,-9999,123178.8,29.02,-1,0.17852640253026633,0.33141120532323987,0.4948730455294321,0.3967959414057168,12,1.7391304347826086,0.10144927536231883,N4 S2 O7,de-protonated,0,-9999,C69 H120 O7 N4 S2,69,120,7,4,-9999,2,-9999,-9999,-9999
1571,1179.853367,1179.8527787536236,1179.8516987389191,6235263,-9999,123178.8,29.02,-1,0.9153817430098048,0.2863179278616197,0.4995129960746476,0.37159595514683086,13,1.7058823529411764,0.17647058823529413,N4 O12,de-protonated,0,-9999,C68 H116 O12 N4,68,116,12,4,-9999,-9999,-9999,-9999,-9999
1572,1179.862077,1179.8614887472097,1179.860613622789,3305599.3,-9999,285238.7,14.45,-1,0.7417184795504073,0.3016657650891189,0.4514962441045973,0.36159795669531025,20,1.518987341772152,0.0379746835443038,S2 O3,de-protonated,0,-9999,C79 H120 O3 S2,79,120,3,-9999,-9999,2,-9999,-9999,-9999
1572,1179.862077,1179.8614887472097,1179.860746564519,3305599.3,-9999,285238.7,14.45,-1,0.6290426158636112,0.3102395443160554,0.4995129960746475,0.3859489250194922,7,1.838235294117647,0.16176470588235295,S1 P1 O11,de-protonated,0,-9999,C68 H125 O11 P1 S1,68,125,11,-9999,1,1,-9999,-9999,-9999
1572,1179.862077,1179.8614887472097,1179.8624640975593,3305599.3,-9999,285238.7,14.45,-1,-0.8266644456194951,0.2944607320717606,0.5042110374525536,0.3783608542240778,7,1.8507462686567164,0.14925373134328357,N2 S2 O10,de-protonated,0,-9999,C67 H124 O10 N2 S2,67,124,10,2,-9999,2,-9999,-9999,-9999
1572,1179.862077,1179.8614887472097,1179.8615947176893,3305599.3,-9999,285238.7,14.45,-1,-0.08981602611910507,0.3328457796532603,0.5089679850512161,0.4032946618124426,8,1.818181818181818,0.2272727272727273,N2 O15,de-protonated,0,-9999,C66 H120 O15 N2,66,120,15,2,-9999,-9999,-9999,-9999,-9999
1572,1179.862077,1179.8614887472097,1179.8610816534392,3305599.3,-9999,285238.7,14.45,-1,0.345035340680197,0.3262100945370137,0.4514962441045973,0.3763245543640472,26,1.4177215189873418,0.05063291139240506,N4 O4,de-protonated,0,-9999,C79 H112 O4 N4,79,112,4,4,-9999,-9999,-9999,-9999,-9999
